         w __deregister_frame_info
         w __register_frame_info
         w _ITM_deregisterTMCloneTable
         w _ITM_registerTMCloneTable
         w _Jv_RegisterClasses
00000000 a shift
00000000 a shift
00100000 T __start__
00100000 T _start
00100008 T __service_ptr
0010000c T __apt_appid
00100010 T __heap_size
00100014 T __linear_heap_size
00100018 T __system_arglist
0010001c T __system_runflags
00100020 t startup
00100058 t ClearMem
0010006c t ClrLoop
00100094 T _init
001000ac t deregister_tm_clones
001000dc t register_tm_clones
00100114 t __do_global_dtors_aux
00100158 t frame_dummy
001001b4 00000004 T draw
001001b8 0000007c T initialize_textures
00100234 00000004 T free_textures
00100238 00000088 T initialize_game
001002c0 0000010c T draw_sudoku
001003cc 000000c8 T draw_frame
00100494 00000168 T check_input
001005fc 00000084 T update_game
00100680 00000034 T emalloc
001006b4 00000034 T erealloc
001006e8 00000030 T rand_lim
00100718 0000001c T mod
00100734 000000b0 T itoa
001007e4 0000004c T sudoku_new
00100830 0000001c T sudoku_free
0010084c 00000078 T sudoku_print
001008c4 000000f4 T sudoku_default
001009b8 0000007c T sudoku_delete_space
00100a34 0000007c T sudoku_flip_vert
00100ab0 00000078 T sudoku_flip_hori
00100b28 0000007c T sudoku_flip_dia1
00100ba4 00000068 T sudoku_flip_dia2
00100c0c 00000094 T sudoku_transform
00100ca0 000000d0 T check_horizontals
00100d70 000000d4 T check_verticals
00100e44 00000150 T check_boxes
00100f94 00000040 T check_all
00100fd4 00000028 t _sfil_read_png_file_fn
00100ffc 000002a4 t _sfil_load_PNG_generic
001012a0 00000034 t _sfil_read_png_buffer_fn
001012d4 0000009c T sfil_load_PNG_file
00101370 0000004c T sfil_load_PNG_buffer
001013c0 00000058 T png_zalloc
00101418 00000004 T png_zfree
0010141c 000001a8 t png_build_16bit_table
001015c4 000000b4 t png_image_free_function
00101678 00000498 t png_free_data.part.3
00101b10 00000208 t png_icc_profile_error
00101d18 00000034 T png_set_sig_bytes
00101d4c 00000070 T png_sig_cmp
00101dbc 00000020 T png_reset_crc
00101ddc 00000054 T png_calculate_crc
00101e30 00000100 T png_user_version_check
00101f30 00000114 T png_create_png_struct
00102044 00000040 T png_create_info_struct
00102084 00000388 T png_destroy_info_struct
0010240c 0000005c T png_info_init_3
00102468 0000004c T png_data_freer
001024b4 00000010 T png_free_data
001024c4 0000000c T png_get_io_ptr
001024d0 0000000c T png_init_io
001024dc 00000020 T png_save_int_32
001024fc 000001e4 T png_convert_to_rfc1123_buffer
001026e0 000001f4 T png_convert_to_rfc1123
001028d4 0000000c T png_get_copyright
001028e0 0000000c T png_get_libpng_ver
001028ec 0000000c T png_get_header_ver
001028f8 0000000c T png_get_header_version
00102904 00000060 T png_build_grayscale_palette
00102964 00000074 T png_handle_as_unknown
001029d8 00000090 T png_chunk_unknown_handling
00102a68 00000018 T png_reset_zstream
00102a80 0000000c T png_access_version_number
00102a8c 000000e4 T png_zstream_error
00102b70 00000170 T png_colorspace_set_gamma
00102ce0 00000070 T png_colorspace_sync_info
00102d50 00000088 T png_colorspace_sync
00102dd8 00000284 T png_colorspace_set_sRGB
0010305c 00000198 T png_icc_check_length
001031f4 0000035c T png_icc_check_header
00103550 00000138 T png_icc_check_tag_table
00103688 00000254 T png_icc_set_sRGB
001038dc 000003d8 T png_colorspace_set_ICC
00103cb4 000002a8 T png_colorspace_set_rgb_coefficients
00103f5c 000002b8 T png_check_IHDR
00104214 00000298 T png_check_fp_number
001044ac 000002c0 T png_check_fp_string
0010476c 0000092c T png_ascii_from_fp
00105098 00000430 T png_ascii_from_fixed
001054c8 00000088 T png_fixed
00105550 000000b8 T png_muldiv
00105608 000000bc T png_muldiv_warn
001056c4 0000008c T png_reciprocal
00105750 00001000 T png_colorspace_set_endpoints
00106750 00000ad4 T png_colorspace_set_chromaticities
00107224 00000020 T png_gamma_significant
00107244 000000bc T png_reciprocal2
00107300 00000088 T png_gamma_8bit_correct
00107388 00000094 T png_gamma_16bit_correct
0010741c 00000110 T png_gamma_correct
0010752c 00000134 T png_destroy_gamma_table
00107660 0000093c T png_build_gamma_table
00107f9c 00000060 T png_set_option
00107ffc 0000003c T png_image_free
00108038 00000064 T png_image_error
001080a0 000001fc t png_format_buffer.isra.0
0010829c 00000070 t png_safecat.constprop.3
0010830c 00000074 T png_safecat
00108380 0000016c T png_format_number
001084ec 00000148 T png_warning
00108634 0000007c T png_warning_parameter
001086b0 00000094 T png_warning_parameter_unsigned
00108744 000000cc T png_warning_parameter_signed
00108810 000002d8 T png_formatted_warning
00108ae8 000001ac T png_chunk_warning
00108c94 00000090 T png_free_jmpbuf
00108d24 0000002c T png_longjmp
00108d50 00000060 T png_error
00108db0 00000158 T png_app_warning
00108f08 00000158 T png_app_error
00109060 0000002c T png_chunk_error
0010908c 000001a4 T png_chunk_benign_error
00109230 000002d0 T png_benign_error
00109500 00000080 T png_fixed_error
00109580 000000e4 T png_set_longjmp_fn
00109664 000002d8 T png_chunk_report
0010993c 00000014 T png_set_error_fn
00109950 0000000c T png_get_error_ptr
0010995c 000000a4 T png_safe_error
00109a00 00000074 T png_safe_warning
00109a74 00000098 T png_safe_execute
00109b10 0000001c T png_get_valid
00109b2c 00000018 T png_get_rowbytes
00109b44 00000018 T png_get_rows
00109b5c 00000018 T png_get_image_width
00109b74 00000018 T png_get_image_height
00109b8c 00000018 T png_get_bit_depth
00109ba4 00000018 T png_get_color_type
00109bbc 00000018 T png_get_filter_type
00109bd4 00000018 T png_get_interlace_type
00109bec 00000018 T png_get_compression_type
00109c04 00000034 T png_get_x_pixels_per_meter
00109c38 00000034 T png_get_y_pixels_per_meter
00109c6c 0000004c T png_get_pixels_per_meter
00109cb8 00000048 T png_get_pixel_aspect_ratio
00109d00 00000090 T png_get_pixel_aspect_ratio_fixed
00109d90 00000034 T png_get_x_offset_microns
00109dc4 00000034 T png_get_y_offset_microns
00109df8 00000034 T png_get_x_offset_pixels
00109e2c 00000034 T png_get_y_offset_pixels
00109e60 0000008c T png_get_pixels_per_inch
00109eec 0000007c T png_get_x_pixels_per_inch
00109f68 0000007c T png_get_y_pixels_per_inch
00109fe4 00000050 T png_get_x_offset_inches_fixed
0010a034 00000050 T png_get_y_offset_inches_fixed
0010a084 00000050 T png_get_x_offset_inches
0010a0d4 00000050 T png_get_y_offset_inches
0010a124 000000cc T png_get_pHYs_dpi
0010a1f0 00000018 T png_get_channels
0010a208 00000018 T png_get_signature
0010a220 0000003c T png_get_bKGD
0010a25c 00000114 T png_get_cHRM
0010a370 00000130 T png_get_cHRM_XYZ
0010a4a0 000000d8 T png_get_cHRM_XYZ_fixed
0010a578 000000c4 T png_get_cHRM_fixed
0010a63c 00000038 T png_get_gAMA_fixed
0010a674 00000054 T png_get_gAMA
0010a6c8 0000003c T png_get_sRGB
0010a704 000000a4 T png_get_iCCP
0010a7a8 00000030 T png_get_sPLT
0010a7d8 0000003c T png_get_hIST
0010a814 000000bc T png_get_IHDR
0010a8d0 0000006c T png_get_oFFs
0010a93c 000000d0 T png_get_pCAL
0010aa0c 00000088 T png_get_sCAL_fixed
0010aa94 00000058 T png_get_sCAL
0010aaec 00000044 T png_get_sCAL_s
0010ab30 00000060 T png_get_pHYs
0010ab90 00000044 T png_get_PLTE
0010abd4 0000003c T png_get_sBIT
0010ac10 00000048 T png_get_text
