         w __deregister_frame_info
         w __register_frame_info
         w _ITM_deregisterTMCloneTable
         w _ITM_registerTMCloneTable
         w _Jv_RegisterClasses
00000000 a shift
00000000 a shift
00100000 T __start__
00100000 T _start
00100008 T __service_ptr
0010000c T __apt_appid
00100010 T __heap_size
00100014 T __linear_heap_size
00100018 T __system_arglist
0010001c T __system_runflags
00100020 t startup
00100058 t ClearMem
0010006c t ClrLoop
00100094 T _init
001000ac t deregister_tm_clones
001000dc t register_tm_clones
00100114 t __do_global_dtors_aux
00100158 t frame_dummy
001001b4 00000070 T SudokuGFX_init
00100224 00000020 T sudoku_gfx_free
00100244 00000044 T draw
00100288 00000034 T emalloc
001002bc 00000034 T erealloc
001002f0 00000030 T rand_lim
00100320 0000001c T mod
0010033c 000000b0 T itoa
001003ec 0000006c T sudoku_new
00100458 00000010 T sudoku_free
00100468 00000078 T sudoku_print
001004e0 000000f4 T sudoku_default
001005d4 0000007c T sudoku_delete_space
00100650 0000007c T sudoku_flip_vert
001006cc 00000078 T sudoku_flip_hori
00100744 0000007c T sudoku_flip_dia1
001007c0 00000068 T sudoku_flip_dia2
00100828 00000094 T sudoku_transform
001008bc 000000d0 T check_horizontals
0010098c 000000d4 T check_verticals
00100a60 00000150 T check_boxes
00100bb0 00000040 T check_all
00100bf0 00000140 T check_input
00100d30 00000044 T update_state
00100d74 000000b4 T initialize_game
00100e28 0000002c T sudoku_control_free
00100e54 00000028 t _sfil_read_png_file_fn
00100e7c 000002a4 t _sfil_load_PNG_generic
00101120 00000034 t _sfil_read_png_buffer_fn
00101154 0000009c T sfil_load_PNG_file
001011f0 0000004c T sfil_load_PNG_buffer
00101240 00000058 T png_zalloc
00101298 00000004 T png_zfree
0010129c 000001a8 t png_build_16bit_table
00101444 000000b4 t png_image_free_function
001014f8 00000498 t png_free_data.part.3
00101990 00000208 t png_icc_profile_error
00101b98 00000034 T png_set_sig_bytes
00101bcc 00000070 T png_sig_cmp
00101c3c 00000020 T png_reset_crc
00101c5c 00000054 T png_calculate_crc
00101cb0 00000100 T png_user_version_check
00101db0 00000114 T png_create_png_struct
00101ec4 00000040 T png_create_info_struct
00101f04 00000388 T png_destroy_info_struct
0010228c 0000005c T png_info_init_3
001022e8 0000004c T png_data_freer
00102334 00000010 T png_free_data
00102344 0000000c T png_get_io_ptr
00102350 0000000c T png_init_io
0010235c 00000020 T png_save_int_32
0010237c 000001e4 T png_convert_to_rfc1123_buffer
00102560 000001f4 T png_convert_to_rfc1123
00102754 0000000c T png_get_copyright
00102760 0000000c T png_get_libpng_ver
0010276c 0000000c T png_get_header_ver
00102778 0000000c T png_get_header_version
00102784 00000060 T png_build_grayscale_palette
001027e4 00000074 T png_handle_as_unknown
00102858 00000090 T png_chunk_unknown_handling
001028e8 00000018 T png_reset_zstream
00102900 0000000c T png_access_version_number
0010290c 000000e4 T png_zstream_error
001029f0 00000170 T png_colorspace_set_gamma
00102b60 00000070 T png_colorspace_sync_info
00102bd0 00000088 T png_colorspace_sync
00102c58 00000284 T png_colorspace_set_sRGB
00102edc 00000198 T png_icc_check_length
00103074 0000035c T png_icc_check_header
001033d0 00000138 T png_icc_check_tag_table
00103508 00000254 T png_icc_set_sRGB
0010375c 000003d8 T png_colorspace_set_ICC
00103b34 000002a8 T png_colorspace_set_rgb_coefficients
00103ddc 000002b8 T png_check_IHDR
00104094 00000298 T png_check_fp_number
0010432c 000002c0 T png_check_fp_string
001045ec 0000092c T png_ascii_from_fp
00104f18 00000430 T png_ascii_from_fixed
00105348 00000088 T png_fixed
001053d0 000000b8 T png_muldiv
00105488 000000bc T png_muldiv_warn
00105544 0000008c T png_reciprocal
001055d0 00001000 T png_colorspace_set_endpoints
001065d0 00000ad4 T png_colorspace_set_chromaticities
001070a4 00000020 T png_gamma_significant
001070c4 000000bc T png_reciprocal2
00107180 00000088 T png_gamma_8bit_correct
00107208 00000094 T png_gamma_16bit_correct
0010729c 00000110 T png_gamma_correct
001073ac 00000134 T png_destroy_gamma_table
001074e0 0000093c T png_build_gamma_table
00107e1c 00000060 T png_set_option
00107e7c 0000003c T png_image_free
00107eb8 00000064 T png_image_error
00107f20 000001fc t png_format_buffer.isra.0
0010811c 00000070 t png_safecat.constprop.3
0010818c 00000074 T png_safecat
00108200 0000016c T png_format_number
0010836c 00000148 T png_warning
001084b4 0000007c T png_warning_parameter
00108530 00000094 T png_warning_parameter_unsigned
001085c4 000000cc T png_warning_parameter_signed
00108690 000002d8 T png_formatted_warning
00108968 000001ac T png_chunk_warning
00108b14 00000090 T png_free_jmpbuf
00108ba4 0000002c T png_longjmp
00108bd0 00000060 T png_error
00108c30 00000158 T png_app_warning
00108d88 00000158 T png_app_error
00108ee0 0000002c T png_chunk_error
00108f0c 000001a4 T png_chunk_benign_error
001090b0 000002d0 T png_benign_error
00109380 00000080 T png_fixed_error
00109400 000000e4 T png_set_longjmp_fn
001094e4 000002d8 T png_chunk_report
001097bc 00000014 T png_set_error_fn
001097d0 0000000c T png_get_error_ptr
001097dc 000000a4 T png_safe_error
00109880 00000074 T png_safe_warning
001098f4 00000098 T png_safe_execute
00109990 0000001c T png_get_valid
001099ac 00000018 T png_get_rowbytes
001099c4 00000018 T png_get_rows
001099dc 00000018 T png_get_image_width
001099f4 00000018 T png_get_image_height
00109a0c 00000018 T png_get_bit_depth
00109a24 00000018 T png_get_color_type
00109a3c 00000018 T png_get_filter_type
00109a54 00000018 T png_get_interlace_type
00109a6c 00000018 T png_get_compression_type
