         w __deregister_frame_info
         w __register_frame_info
         w _ITM_deregisterTMCloneTable
         w _ITM_registerTMCloneTable
         w _Jv_RegisterClasses
00000000 a shift
00000000 a shift
00100000 T __start__
00100000 T _start
00100008 T __service_ptr
0010000c T __apt_appid
00100010 T __heap_size
00100014 T __linear_heap_size
00100018 T __system_arglist
0010001c T __system_runflags
00100020 t startup
00100058 t ClearMem
0010006c t ClrLoop
00100094 T _init
001000ac t deregister_tm_clones
001000dc t register_tm_clones
00100114 t __do_global_dtors_aux
00100158 t frame_dummy
001001b4 00000004 T draw
001001b8 0000007c T initialize_textures
00100234 00000004 T free_textures
00100238 00000088 T initialize_game
001002c0 0000010c T draw_sudoku
001003cc 000000c8 T draw_frame
00100494 00000168 T check_input
001005fc 00000074 T update_game
00100670 00000034 T emalloc
001006a4 00000034 T erealloc
001006d8 00000030 T rand_lim
00100708 0000001c T mod
00100724 000000b0 T itoa
001007d4 0000004c T sudoku_new
00100820 0000001c T sudoku_free
0010083c 00000078 T sudoku_print
001008b4 000000f4 T sudoku_default
001009a8 0000007c T sudoku_delete_space
00100a24 0000007c T sudoku_flip_vert
00100aa0 00000078 T sudoku_flip_hori
00100b18 0000007c T sudoku_flip_dia1
00100b94 00000068 T sudoku_flip_dia2
00100bfc 00000094 T sudoku_transform
00100c90 000000d0 T check_horizontals
00100d60 000000d4 T check_verticals
00100e34 00000150 T check_boxes
00100f84 00000040 T check_all
00100fc4 00000028 t _sfil_read_png_file_fn
00100fec 000002a4 t _sfil_load_PNG_generic
00101290 00000034 t _sfil_read_png_buffer_fn
001012c4 0000009c T sfil_load_PNG_file
00101360 0000004c T sfil_load_PNG_buffer
001013b0 00000058 T png_zalloc
00101408 00000004 T png_zfree
0010140c 000001a8 t png_build_16bit_table
001015b4 000000b4 t png_image_free_function
00101668 00000498 t png_free_data.part.3
00101b00 00000208 t png_icc_profile_error
00101d08 00000034 T png_set_sig_bytes
00101d3c 00000070 T png_sig_cmp
00101dac 00000020 T png_reset_crc
00101dcc 00000054 T png_calculate_crc
00101e20 00000100 T png_user_version_check
00101f20 00000114 T png_create_png_struct
00102034 00000040 T png_create_info_struct
00102074 00000388 T png_destroy_info_struct
001023fc 0000005c T png_info_init_3
00102458 0000004c T png_data_freer
001024a4 00000010 T png_free_data
001024b4 0000000c T png_get_io_ptr
001024c0 0000000c T png_init_io
001024cc 00000020 T png_save_int_32
001024ec 000001e4 T png_convert_to_rfc1123_buffer
001026d0 000001f4 T png_convert_to_rfc1123
001028c4 0000000c T png_get_copyright
001028d0 0000000c T png_get_libpng_ver
001028dc 0000000c T png_get_header_ver
001028e8 0000000c T png_get_header_version
001028f4 00000060 T png_build_grayscale_palette
00102954 00000074 T png_handle_as_unknown
001029c8 00000090 T png_chunk_unknown_handling
00102a58 00000018 T png_reset_zstream
00102a70 0000000c T png_access_version_number
00102a7c 000000e4 T png_zstream_error
00102b60 00000170 T png_colorspace_set_gamma
00102cd0 00000070 T png_colorspace_sync_info
00102d40 00000088 T png_colorspace_sync
00102dc8 00000284 T png_colorspace_set_sRGB
0010304c 00000198 T png_icc_check_length
001031e4 0000035c T png_icc_check_header
00103540 00000138 T png_icc_check_tag_table
00103678 00000254 T png_icc_set_sRGB
001038cc 000003d8 T png_colorspace_set_ICC
00103ca4 000002a8 T png_colorspace_set_rgb_coefficients
00103f4c 000002b8 T png_check_IHDR
00104204 00000298 T png_check_fp_number
0010449c 000002c0 T png_check_fp_string
0010475c 0000092c T png_ascii_from_fp
00105088 00000430 T png_ascii_from_fixed
001054b8 00000088 T png_fixed
00105540 000000b8 T png_muldiv
001055f8 000000bc T png_muldiv_warn
001056b4 0000008c T png_reciprocal
00105740 00001000 T png_colorspace_set_endpoints
00106740 00000ad4 T png_colorspace_set_chromaticities
00107214 00000020 T png_gamma_significant
00107234 000000bc T png_reciprocal2
001072f0 00000088 T png_gamma_8bit_correct
00107378 00000094 T png_gamma_16bit_correct
0010740c 00000110 T png_gamma_correct
0010751c 00000134 T png_destroy_gamma_table
00107650 0000093c T png_build_gamma_table
00107f8c 00000060 T png_set_option
00107fec 0000003c T png_image_free
00108028 00000064 T png_image_error
00108090 000001fc t png_format_buffer.isra.0
0010828c 00000070 t png_safecat.constprop.3
001082fc 00000074 T png_safecat
00108370 0000016c T png_format_number
001084dc 00000148 T png_warning
00108624 0000007c T png_warning_parameter
001086a0 00000094 T png_warning_parameter_unsigned
00108734 000000cc T png_warning_parameter_signed
00108800 000002d8 T png_formatted_warning
00108ad8 000001ac T png_chunk_warning
00108c84 00000090 T png_free_jmpbuf
00108d14 0000002c T png_longjmp
00108d40 00000060 T png_error
00108da0 00000158 T png_app_warning
00108ef8 00000158 T png_app_error
00109050 0000002c T png_chunk_error
0010907c 000001a4 T png_chunk_benign_error
00109220 000002d0 T png_benign_error
001094f0 00000080 T png_fixed_error
00109570 000000e4 T png_set_longjmp_fn
00109654 000002d8 T png_chunk_report
0010992c 00000014 T png_set_error_fn
00109940 0000000c T png_get_error_ptr
0010994c 000000a4 T png_safe_error
001099f0 00000074 T png_safe_warning
00109a64 00000098 T png_safe_execute
00109b00 0000001c T png_get_valid
00109b1c 00000018 T png_get_rowbytes
00109b34 00000018 T png_get_rows
00109b4c 00000018 T png_get_image_width
00109b64 00000018 T png_get_image_height
00109b7c 00000018 T png_get_bit_depth
00109b94 00000018 T png_get_color_type
00109bac 00000018 T png_get_filter_type
00109bc4 00000018 T png_get_interlace_type
00109bdc 00000018 T png_get_compression_type
00109bf4 00000034 T png_get_x_pixels_per_meter
00109c28 00000034 T png_get_y_pixels_per_meter
00109c5c 0000004c T png_get_pixels_per_meter
00109ca8 00000048 T png_get_pixel_aspect_ratio
00109cf0 00000090 T png_get_pixel_aspect_ratio_fixed
00109d80 00000034 T png_get_x_offset_microns
00109db4 00000034 T png_get_y_offset_microns
00109de8 00000034 T png_get_x_offset_pixels
00109e1c 00000034 T png_get_y_offset_pixels
00109e50 0000008c T png_get_pixels_per_inch
00109edc 0000007c T png_get_x_pixels_per_inch
00109f58 0000007c T png_get_y_pixels_per_inch
00109fd4 00000050 T png_get_x_offset_inches_fixed
0010a024 00000050 T png_get_y_offset_inches_fixed
0010a074 00000050 T png_get_x_offset_inches
0010a0c4 00000050 T png_get_y_offset_inches
0010a114 000000cc T png_get_pHYs_dpi
0010a1e0 00000018 T png_get_channels
0010a1f8 00000018 T png_get_signature
0010a210 0000003c T png_get_bKGD
0010a24c 00000114 T png_get_cHRM
0010a360 00000130 T png_get_cHRM_XYZ
0010a490 000000d8 T png_get_cHRM_XYZ_fixed
0010a568 000000c4 T png_get_cHRM_fixed
0010a62c 00000038 T png_get_gAMA_fixed
0010a664 00000054 T png_get_gAMA
0010a6b8 0000003c T png_get_sRGB
0010a6f4 000000a4 T png_get_iCCP
0010a798 00000030 T png_get_sPLT
0010a7c8 0000003c T png_get_hIST
0010a804 000000bc T png_get_IHDR
0010a8c0 0000006c T png_get_oFFs
0010a92c 000000d0 T png_get_pCAL
0010a9fc 00000088 T png_get_sCAL_fixed
0010aa84 00000058 T png_get_sCAL
0010aadc 00000044 T png_get_sCAL_s
0010ab20 00000060 T png_get_pHYs
0010ab80 00000044 T png_get_PLTE
0010abc4 0000003c T png_get_sBIT
0010ac00 00000048 T png_get_text
