         w __deregister_frame_info
         w __register_frame_info
         w _ITM_deregisterTMCloneTable
         w _ITM_registerTMCloneTable
         w _Jv_RegisterClasses
00000000 a shift
00000000 a shift
00100000 T __start__
00100000 T _start
00100008 T __service_ptr
0010000c T __apt_appid
00100010 T __heap_size
00100014 T __linear_heap_size
00100018 T __system_arglist
0010001c T __system_runflags
00100020 t startup
00100058 t ClearMem
0010006c t ClrLoop
00100094 T _init
001000ac t deregister_tm_clones
001000dc t register_tm_clones
00100114 t __do_global_dtors_aux
00100158 t frame_dummy
001001b4 000000ec T SudokuGFX_init
001002a0 00000028 T sudoku_gfx_free
001002c8 00000034 T init_background
001002fc 00000058 T update_background_position
00100354 00000068 T draw_many_boxes
001003bc 000000ac T draw_top_background
00100468 00000134 T draw_bottom_background
0010059c 00000038 T draw_victory
001005d4 00000194 T draw_sudoku
00100768 00000080 T start_draw
001007e8 00000004 T end_draw
001007ec 00000004 T end
001007f0 00000034 T emalloc
00100824 00000034 T erealloc
00100858 00000030 T rand_lim
00100888 0000001c T mod
001008a4 000000b0 T itoa
00100954 0000006c T sudoku_new
001009c0 00000024 T sudoku_free
001009e4 00000078 T sudoku_print
00100a5c 000000f4 T sudoku_default
00100b50 0000007c T sudoku_delete_space
00100bcc 0000007c T sudoku_flip_vert
00100c48 00000078 T sudoku_flip_hori
00100cc0 0000007c T sudoku_flip_dia1
00100d3c 00000068 T sudoku_flip_dia2
00100da4 00000094 T sudoku_transform
00100e38 000000d0 T check_horizontals
00100f08 000000d4 T check_verticals
00100fdc 00000150 T check_boxes
0010112c 00000040 T check_all
0010116c 00000054 t update_sudoku_input.part.0
001011c0 0000012c T check_input
001012ec 00000024 T update_victory_state
00101310 00000010 T update_sudoku_input
00101320 000000c8 T update_state
001013e8 000000bc T initialize_game
001014a4 0000002c T sudoku_control_free
001014d0 00000028 t _sfil_read_png_file_fn
001014f8 000002a4 t _sfil_load_PNG_generic
0010179c 00000034 t _sfil_read_png_buffer_fn
001017d0 0000009c T sfil_load_PNG_file
0010186c 0000004c T sfil_load_PNG_buffer
001018b8 00000058 T png_zalloc
00101910 00000004 T png_zfree
00101914 000001a8 t png_build_16bit_table
00101abc 000000b4 t png_image_free_function
00101b70 00000498 t png_free_data.part.3
00102008 00000208 t png_icc_profile_error
00102210 00000034 T png_set_sig_bytes
00102244 00000070 T png_sig_cmp
001022b4 00000020 T png_reset_crc
001022d4 00000054 T png_calculate_crc
00102328 00000100 T png_user_version_check
00102428 00000114 T png_create_png_struct
0010253c 00000040 T png_create_info_struct
0010257c 00000388 T png_destroy_info_struct
00102904 0000005c T png_info_init_3
00102960 0000004c T png_data_freer
001029ac 00000010 T png_free_data
001029bc 0000000c T png_get_io_ptr
001029c8 0000000c T png_init_io
001029d4 00000020 T png_save_int_32
001029f4 000001e4 T png_convert_to_rfc1123_buffer
00102bd8 000001f4 T png_convert_to_rfc1123
00102dcc 0000000c T png_get_copyright
00102dd8 0000000c T png_get_libpng_ver
00102de4 0000000c T png_get_header_ver
00102df0 0000000c T png_get_header_version
00102dfc 00000060 T png_build_grayscale_palette
00102e5c 00000074 T png_handle_as_unknown
00102ed0 00000090 T png_chunk_unknown_handling
00102f60 00000018 T png_reset_zstream
00102f78 0000000c T png_access_version_number
00102f84 000000e4 T png_zstream_error
00103068 00000170 T png_colorspace_set_gamma
001031d8 00000070 T png_colorspace_sync_info
00103248 00000088 T png_colorspace_sync
001032d0 00000284 T png_colorspace_set_sRGB
00103554 00000198 T png_icc_check_length
001036ec 0000035c T png_icc_check_header
00103a48 00000138 T png_icc_check_tag_table
00103b80 00000254 T png_icc_set_sRGB
00103dd4 000003d8 T png_colorspace_set_ICC
001041ac 000002a8 T png_colorspace_set_rgb_coefficients
00104454 000002b8 T png_check_IHDR
0010470c 00000298 T png_check_fp_number
001049a4 000002c0 T png_check_fp_string
00104c64 0000092c T png_ascii_from_fp
00105590 00000430 T png_ascii_from_fixed
001059c0 00000088 T png_fixed
00105a48 000000b8 T png_muldiv
00105b00 000000bc T png_muldiv_warn
00105bbc 0000008c T png_reciprocal
00105c48 00001000 T png_colorspace_set_endpoints
00106c48 00000ad4 T png_colorspace_set_chromaticities
0010771c 00000020 T png_gamma_significant
0010773c 000000bc T png_reciprocal2
001077f8 00000088 T png_gamma_8bit_correct
00107880 00000094 T png_gamma_16bit_correct
00107914 00000110 T png_gamma_correct
00107a24 00000134 T png_destroy_gamma_table
00107b58 0000093c T png_build_gamma_table
00108494 00000060 T png_set_option
001084f4 0000003c T png_image_free
00108530 00000064 T png_image_error
00108598 000001fc t png_format_buffer.isra.0
00108794 00000070 t png_safecat.constprop.3
00108804 00000074 T png_safecat
00108878 0000016c T png_format_number
001089e4 00000148 T png_warning
