         w __deregister_frame_info
         w __register_frame_info
         w _ITM_deregisterTMCloneTable
         w _ITM_registerTMCloneTable
         w _Jv_RegisterClasses
00000000 a shift
00000000 a shift
00100000 T __start__
00100000 T _start
00100008 T __service_ptr
0010000c T __apt_appid
00100010 T __heap_size
00100014 T __linear_heap_size
00100018 T __system_arglist
0010001c T __system_runflags
00100020 t startup
00100058 t ClearMem
0010006c t ClrLoop
00100094 T _init
001000ac t deregister_tm_clones
001000dc t register_tm_clones
00100114 t __do_global_dtors_aux
00100158 t frame_dummy
001001b4 00000070 T SudokuGFX_init
00100224 00000020 T sudoku_gfx_free
00100244 00000010 T draw_background
00100254 0000003c T draw_victory
00100290 0000011c T draw_sudoku
001003ac 00000050 T draw_selector
001003fc 000000a4 T draw
001004a0 00000034 T emalloc
001004d4 00000034 T erealloc
00100508 00000030 T rand_lim
00100538 0000001c T mod
00100554 000000b0 T itoa
00100604 0000006c T sudoku_new
00100670 00000010 T sudoku_free
00100680 00000078 T sudoku_print
001006f8 000000f4 T sudoku_default
001007ec 0000007c T sudoku_delete_space
00100868 0000007c T sudoku_flip_vert
001008e4 00000078 T sudoku_flip_hori
0010095c 0000007c T sudoku_flip_dia1
001009d8 00000068 T sudoku_flip_dia2
00100a40 00000094 T sudoku_transform
00100ad4 000000d0 T check_horizontals
00100ba4 000000d4 T check_verticals
00100c78 00000150 T check_boxes
00100dc8 00000040 T check_all
00100e08 00000054 t update_sudoku_input.part.0
00100e5c 0000012c T check_input
00100f88 00000024 T update_victory_state
00100fac 00000010 T update_sudoku_input
00100fbc 00000048 T update_state
00101004 000000bc T initialize_game
001010c0 0000002c T sudoku_control_free
001010ec 00000028 t _sfil_read_png_file_fn
00101114 000002a4 t _sfil_load_PNG_generic
001013b8 00000034 t _sfil_read_png_buffer_fn
001013ec 0000009c T sfil_load_PNG_file
00101488 0000004c T sfil_load_PNG_buffer
001014d8 00000058 T png_zalloc
00101530 00000004 T png_zfree
00101534 000001a8 t png_build_16bit_table
001016dc 000000b4 t png_image_free_function
00101790 00000498 t png_free_data.part.3
00101c28 00000208 t png_icc_profile_error
00101e30 00000034 T png_set_sig_bytes
00101e64 00000070 T png_sig_cmp
00101ed4 00000020 T png_reset_crc
00101ef4 00000054 T png_calculate_crc
00101f48 00000100 T png_user_version_check
00102048 00000114 T png_create_png_struct
0010215c 00000040 T png_create_info_struct
0010219c 00000388 T png_destroy_info_struct
00102524 0000005c T png_info_init_3
00102580 0000004c T png_data_freer
001025cc 00000010 T png_free_data
001025dc 0000000c T png_get_io_ptr
001025e8 0000000c T png_init_io
001025f4 00000020 T png_save_int_32
00102614 000001e4 T png_convert_to_rfc1123_buffer
001027f8 000001f4 T png_convert_to_rfc1123
001029ec 0000000c T png_get_copyright
001029f8 0000000c T png_get_libpng_ver
00102a04 0000000c T png_get_header_ver
00102a10 0000000c T png_get_header_version
00102a1c 00000060 T png_build_grayscale_palette
00102a7c 00000074 T png_handle_as_unknown
00102af0 00000090 T png_chunk_unknown_handling
00102b80 00000018 T png_reset_zstream
00102b98 0000000c T png_access_version_number
00102ba4 000000e4 T png_zstream_error
00102c88 00000170 T png_colorspace_set_gamma
00102df8 00000070 T png_colorspace_sync_info
00102e68 00000088 T png_colorspace_sync
00102ef0 00000284 T png_colorspace_set_sRGB
00103174 00000198 T png_icc_check_length
0010330c 0000035c T png_icc_check_header
00103668 00000138 T png_icc_check_tag_table
001037a0 00000254 T png_icc_set_sRGB
001039f4 000003d8 T png_colorspace_set_ICC
00103dcc 000002a8 T png_colorspace_set_rgb_coefficients
00104074 000002b8 T png_check_IHDR
0010432c 00000298 T png_check_fp_number
001045c4 000002c0 T png_check_fp_string
00104884 0000092c T png_ascii_from_fp
001051b0 00000430 T png_ascii_from_fixed
001055e0 00000088 T png_fixed
00105668 000000b8 T png_muldiv
00105720 000000bc T png_muldiv_warn
001057dc 0000008c T png_reciprocal
00105868 00001000 T png_colorspace_set_endpoints
00106868 00000ad4 T png_colorspace_set_chromaticities
0010733c 00000020 T png_gamma_significant
0010735c 000000bc T png_reciprocal2
00107418 00000088 T png_gamma_8bit_correct
001074a0 00000094 T png_gamma_16bit_correct
00107534 00000110 T png_gamma_correct
00107644 00000134 T png_destroy_gamma_table
00107778 0000093c T png_build_gamma_table
001080b4 00000060 T png_set_option
00108114 0000003c T png_image_free
00108150 00000064 T png_image_error
001081b8 000001fc t png_format_buffer.isra.0
001083b4 00000070 t png_safecat.constprop.3
00108424 00000074 T png_safecat
00108498 0000016c T png_format_number
00108604 00000148 T png_warning
0010874c 0000007c T png_warning_parameter
001087c8 00000094 T png_warning_parameter_unsigned
0010885c 000000cc T png_warning_parameter_signed
00108928 000002d8 T png_formatted_warning
00108c00 000001ac T png_chunk_warning
00108dac 00000090 T png_free_jmpbuf
00108e3c 0000002c T png_longjmp
00108e68 00000060 T png_error
00108ec8 00000158 T png_app_warning
00109020 00000158 T png_app_error
00109178 0000002c T png_chunk_error
001091a4 000001a4 T png_chunk_benign_error
00109348 000002d0 T png_benign_error
00109618 00000080 T png_fixed_error
00109698 000000e4 T png_set_longjmp_fn
0010977c 000002d8 T png_chunk_report
00109a54 00000014 T png_set_error_fn
00109a68 0000000c T png_get_error_ptr
00109a74 000000a4 T png_safe_error
00109b18 00000074 T png_safe_warning
00109b8c 00000098 T png_safe_execute
00109c28 0000001c T png_get_valid
00109c44 00000018 T png_get_rowbytes
00109c5c 00000018 T png_get_rows
00109c74 00000018 T png_get_image_width
