         w __deregister_frame_info
         w __register_frame_info
         w _ITM_deregisterTMCloneTable
         w _ITM_registerTMCloneTable
         w _Jv_RegisterClasses
00000000 a shift
00000000 a shift
00100000 T __start__
00100000 T _start
00100008 T __service_ptr
0010000c T __apt_appid
00100010 T __heap_size
00100014 T __linear_heap_size
00100018 T __system_arglist
0010001c T __system_runflags
00100020 t startup
00100058 t ClearMem
0010006c t ClrLoop
00100094 T _init
001000ac t deregister_tm_clones
001000dc t register_tm_clones
00100114 t __do_global_dtors_aux
00100158 t frame_dummy
001001b4 00000034 T emalloc
001001e8 00000034 T erealloc
0010021c 00000030 T rand_lim
0010024c 00000030 T sudoku_new
0010027c 0000001c T sudoku_free
00100298 00000078 T sudoku_print
00100310 00000044 T sudoku_empty
00100354 00000114 T sudoku_default
00100468 00000070 T sudoku_delete_space
001004d8 00000088 T sudoku_flip_vert
00100560 00000094 T sudoku_flip_hori
001005f4 00000090 T sudoku_flip_dia1
00100684 0000008c T sudoku_flip_dia2
00100710 00000094 T sudoku_transform
001007a4 0000008c t gfxSetFramebufferInfo.part.0
00100830 00000010 T gfxSet3D
00100840 00000018 T gfxSetScreenFormat
00100858 00000018 T gfxGetScreenFormat
00100870 00000014 T gfxSetDoubleBuffering
00100884 00000070 T gfxSetFramebufferInfo
001008f4 000000c4 T gfxWriteFramebufferInfo
001009b8 000001e0 T gfxInit
00100b98 00000010 T gfxInitDefault
00100ba8 000000cc T gfxExit
00100c74 000000b0 T gfxGetFramebuffer
00100d24 000000dc T gfxFlushBuffers
00100e00 00000074 T gfxSwapBuffers
00100e74 0000005c T gfxSwapBuffersGpu
00100ed0 00000064 t __apt_initservicehandle
00100f34 000000b4 T aptInitCaptureInfo
00100fe8 00000028 T aptWaitStatusEvent
00101010 00000038 T aptGetStatus
00101048 00000064 T aptSetStatus
001010ac 00000038 T aptGetStatusPower
001010e4 00000038 T aptSetStatusPower
0010111c 00000024 T aptOpenSession
00101140 00000028 T aptCloseSession
00101168 00000010 T aptSignalReadyForSleep
00101178 00000050 T APT_GetLockHandle
001011c8 00000068 T APT_Initialize
00101230 00000034 T APT_HardwareResetAsync
00101264 0000003c T APT_Enable
001012a0 00000080 T APT_GetAppletManInfo
00101320 0000003c T aptGetMenuAppID
0010135c 00000050 T APT_IsRegistered
001013ac 00000050 T APT_InquireNotification
001013fc 00000034 T APT_PrepareToJumpToHomeMenu
00101430 00000050 T APT_JumpToHomeMenu
00101480 0000003c T APT_NotifyToWait
001014bc 00000088 T APT_AppletUtility
00101544 00000120 T aptAppletUtility_Exit_RetToApp
00101664 0000003c T aptAppletClosed
001016a0 000000e4 t aptAppStarted
00101784 00000154 T aptInit
001018d8 00000074 T APT_GlanceParameter
0010194c 00000074 T APT_ReceiveParameter
001019c0 00000070 T APT_SendParameter
00101a30 0000004c T APT_SendCaptureBufferInfo
00101a7c 000001c0 T aptReturnToMenu
00101c3c 00000040 T APT_ReplySleepQuery
00101c7c 0000003c T APT_ReplySleepNotificationComplete
00101cb8 000002cc T aptEventHandler
00101f84 0000003c T APT_PrepareToCloseApplication
00101fc0 00000058 T APT_CloseApplication
00102018 000000e0 T aptExit
001020f8 00000044 T APT_SetAppCpuTimeLimit
0010213c 00000054 T APT_GetAppCpuTimeLimit
00102190 00000050 T APT_CheckNew3DS_Application
001021e0 00000050 T APT_CheckNew3DS_System
00102230 0000007c T APT_CheckNew3DS
001022ac 0000004c T APT_PrepareToDoAppJump
001022f8 00000068 T APT_DoAppJump
00102360 0000003c T APT_PrepareToStartLibraryApplet
0010239c 00000060 T APT_StartLibraryApplet
001023fc 00000104 T aptAppletStarted
00102500 00000078 T aptMainLoop
00102578 000001b8 T APT_LaunchLibraryApplet
00102730 0000003c T APT_PrepareToStartSystemApplet
0010276c 00000060 T APT_StartSystemApplet
001027cc 0000010c t gspEventThreadMain
001028d8 00000014 T gspInit
001028ec 00000018 T gspExit
00102904 000000cc T gspInitEventHandler
001029d0 00000058 T gspExitEventHandler
00102a28 00000058 T gspWaitForEvent
00102a80 00000070 T GSPGPU_WriteHWRegs
00102af0 0000008c T GSPGPU_WriteHWRegsWithMask
00102b7c 00000070 T GSPGPU_ReadHWRegs
00102bec 00000074 T GSPGPU_SetBufferSwap
00102c60 00000054 T GSPGPU_FlushDataCache
00102cb4 00000054 T GSPGPU_InvalidateDataCache
00102d08 0000003c T GSPGPU_SetLcdForceBlack
00102d44 00000034 T GSPGPU_TriggerCmdReqQueue
00102d78 0000006c T GSPGPU_RegisterInterruptRelayQueue
00102de4 00000034 T GSPGPU_UnregisterInterruptRelayQueue
00102e18 00000050 T GSPGPU_AcquireRight
00102e68 00000034 T GSPGPU_ReleaseRight
00102e9c 00000084 T GSPGPU_ImportDisplayCaptureInfo
00102f20 00000034 T GSPGPU_SaveVramSysArea
00102f54 00000034 T GSPGPU_RestoreVramSysArea
00102f88 0000010c T GSPGPU_SubmitGxCommand
00103094 00000054 T GX_RequestDma
001030e8 00000068 T GX_SetCommandList_Last
00103150 00000074 T GX_SetMemoryFill
001031c4 00000064 T GX_SetDisplayTransfer
00103228 00000068 T GX_SetTextureCopy
00103290 00000068 T GX_SetCommandList_First
001032f8 000000a4 T hidExit
0010339c 00000058 T hidWaitForEvent
001033f4 0000003c T hidCheckSectionUpdateTime
00103430 00000234 T hidScanInput
00103664 00000010 T hidKeysHeld
00103674 00000010 T hidKeysDown
00103684 00000010 T hidKeysUp
00103694 00000018 T hidTouchRead
001036ac 00000018 T hidCircleRead
001036c4 00000020 T hidAccelRead
001036e4 00000020 T hidGyroRead
00103704 00000090 T HIDUSER_GetHandles
00103794 00000120 T hidInit
001038b4 0000002c T HIDUSER_EnableAccelerometer
001038e0 0000002c T HIDUSER_DisableAccelerometer
0010390c 0000002c T HIDUSER_EnableGyroscope
00103938 0000002c T HIDUSER_DisableGyroscope
