         w __deregister_frame_info
         w __register_frame_info
         w _ITM_deregisterTMCloneTable
         w _ITM_registerTMCloneTable
         w _Jv_RegisterClasses
00000000 a shift
00000000 a shift
00100000 T __start__
00100000 T _start
00100008 T __service_ptr
0010000c T __apt_appid
00100010 T __heap_size
00100014 T __linear_heap_size
00100018 T __system_arglist
0010001c T __system_runflags
00100020 t startup
00100058 t ClearMem
0010006c t ClrLoop
00100094 T _init
001000ac t deregister_tm_clones
001000dc t register_tm_clones
00100114 t __do_global_dtors_aux
00100158 t frame_dummy
001001b4 000000ec T SudokuGFX_init
001002a0 00000028 T sudoku_gfx_free
001002c8 00000034 T init_background
001002fc 00000058 T update_background_position
00100354 00000068 T draw_many_boxes
001003bc 000000ac T draw_top_background
00100468 00000134 T draw_bottom_background
0010059c 00000038 T draw_victory
001005d4 00000194 T draw_sudoku
00100768 00000080 T start_draw
001007e8 00000004 T end_draw
001007ec 00000004 T end
001007f0 00000034 T emalloc
00100824 00000034 T erealloc
00100858 00000030 T rand_lim
00100888 0000001c T mod
001008a4 000000b0 T itoa
00100954 0000007c T sudoku_new
001009d0 00000024 T sudoku_free
001009f4 00000078 T sudoku_print
00100a6c 000000f4 T sudoku_default
00100b60 00000070 T sudoku_delete_space
00100bd0 00000064 T sudoku_swap_brow
00100c34 00000078 T sudoku_flip_rowbox
00100cac 000000bc T sudoku_swap_bcol
00100d68 00000078 T sudoku_flip_colbox
00100de0 0000004c T sudoku_swap_row
00100e2c 000000d4 T sudoku_flip_box_rows
00100f00 00000048 T sudoku_swap_col
00100f48 000000c8 T sudoku_flip_box_cols
00101010 0000007c T sudoku_flip_vert
0010108c 00000078 T sudoku_flip_hori
00101104 0000007c T sudoku_flip_dia1
00101180 00000068 T sudoku_flip_dia2
001011e8 00000084 T sudoku_transform
0010126c 000000d0 T check_horizontals
0010133c 000000d4 T check_verticals
00101410 00000150 T check_boxes
00101560 00000040 T check_all
001015a0 00000054 t update_sudoku_input.part.0
001015f4 0000012c T check_input
00101720 00000024 T update_victory_state
00101744 00000010 T update_sudoku_input
00101754 000000c8 T update_state
0010181c 000000bc T initialize_game
001018d8 0000002c T sudoku_control_free
00101904 00000028 t _sfil_read_png_file_fn
0010192c 000002a4 t _sfil_load_PNG_generic
00101bd0 00000034 t _sfil_read_png_buffer_fn
00101c04 0000009c T sfil_load_PNG_file
00101ca0 0000004c T sfil_load_PNG_buffer
00101cf0 00000058 T png_zalloc
00101d48 00000004 T png_zfree
00101d4c 000001a8 t png_build_16bit_table
00101ef4 000000b4 t png_image_free_function
00101fa8 00000498 t png_free_data.part.3
00102440 00000208 t png_icc_profile_error
00102648 00000034 T png_set_sig_bytes
0010267c 00000070 T png_sig_cmp
001026ec 00000020 T png_reset_crc
0010270c 00000054 T png_calculate_crc
00102760 00000100 T png_user_version_check
00102860 00000114 T png_create_png_struct
00102974 00000040 T png_create_info_struct
001029b4 00000388 T png_destroy_info_struct
00102d3c 0000005c T png_info_init_3
00102d98 0000004c T png_data_freer
00102de4 00000010 T png_free_data
00102df4 0000000c T png_get_io_ptr
00102e00 0000000c T png_init_io
00102e0c 00000020 T png_save_int_32
00102e2c 000001e4 T png_convert_to_rfc1123_buffer
00103010 000001f4 T png_convert_to_rfc1123
00103204 0000000c T png_get_copyright
00103210 0000000c T png_get_libpng_ver
0010321c 0000000c T png_get_header_ver
00103228 0000000c T png_get_header_version
00103234 00000060 T png_build_grayscale_palette
00103294 00000074 T png_handle_as_unknown
00103308 00000090 T png_chunk_unknown_handling
00103398 00000018 T png_reset_zstream
001033b0 0000000c T png_access_version_number
001033bc 000000e4 T png_zstream_error
001034a0 00000170 T png_colorspace_set_gamma
00103610 00000070 T png_colorspace_sync_info
00103680 00000088 T png_colorspace_sync
00103708 00000284 T png_colorspace_set_sRGB
0010398c 00000198 T png_icc_check_length
00103b24 0000035c T png_icc_check_header
00103e80 00000138 T png_icc_check_tag_table
00103fb8 00000254 T png_icc_set_sRGB
0010420c 000003d8 T png_colorspace_set_ICC
001045e4 000002a8 T png_colorspace_set_rgb_coefficients
0010488c 000002b8 T png_check_IHDR
00104b44 00000298 T png_check_fp_number
00104ddc 000002c0 T png_check_fp_string
0010509c 0000092c T png_ascii_from_fp
001059c8 00000430 T png_ascii_from_fixed
00105df8 00000088 T png_fixed
00105e80 000000b8 T png_muldiv
00105f38 000000bc T png_muldiv_warn
00105ff4 0000008c T png_reciprocal
00106080 00001000 T png_colorspace_set_endpoints
00107080 00000ad4 T png_colorspace_set_chromaticities
00107b54 00000020 T png_gamma_significant
00107b74 000000bc T png_reciprocal2
00107c30 00000088 T png_gamma_8bit_correct
00107cb8 00000094 T png_gamma_16bit_correct
00107d4c 00000110 T png_gamma_correct
