         w __deregister_frame_info
         w __register_frame_info
         w _ITM_deregisterTMCloneTable
         w _ITM_registerTMCloneTable
         w _Jv_RegisterClasses
00000000 a shift
00000000 a shift
00100000 T __start__
00100000 T _start
00100008 T __service_ptr
0010000c T __apt_appid
00100010 T __heap_size
00100014 T __linear_heap_size
00100018 T __system_arglist
0010001c T __system_runflags
00100020 t startup
00100058 t ClearMem
0010006c t ClrLoop
00100094 T _init
001000ac t deregister_tm_clones
001000dc t register_tm_clones
00100114 t __do_global_dtors_aux
00100158 t frame_dummy
001001b4 00000004 T draw
001001b8 0000007c T initialize_textures
00100234 00000004 T free_textures
00100238 00000088 T initialize_game
001002c0 0000010c T draw_sudoku
001003cc 00000090 T draw_frame
0010045c 00000178 T check_input
001005d4 000000bc T update_game
00100690 00000034 T emalloc
001006c4 00000034 T erealloc
001006f8 00000030 T rand_lim
00100728 0000001c T mod
00100744 000000b0 T itoa
001007f4 0000004c T sudoku_new
00100840 0000001c T sudoku_free
0010085c 00000078 T sudoku_print
001008d4 000000f4 T sudoku_default
001009c8 0000007c T sudoku_delete_space
00100a44 0000007c T sudoku_flip_vert
00100ac0 00000078 T sudoku_flip_hori
00100b38 0000007c T sudoku_flip_dia1
00100bb4 00000068 T sudoku_flip_dia2
00100c1c 00000094 T sudoku_transform
00100cb0 000000b4 T check_horizontals
00100d64 000000c4 T check_verticals
00100e28 00000138 T check_boxes
00100f60 00000040 T check_all
00100fa0 00000028 t _sfil_read_png_file_fn
00100fc8 000002a4 t _sfil_load_PNG_generic
0010126c 00000034 t _sfil_read_png_buffer_fn
001012a0 0000009c T sfil_load_PNG_file
0010133c 0000004c T sfil_load_PNG_buffer
00101388 00000058 T png_zalloc
001013e0 00000004 T png_zfree
001013e4 000001a8 t png_build_16bit_table
0010158c 000000b4 t png_image_free_function
00101640 00000498 t png_free_data.part.3
00101ad8 00000208 t png_icc_profile_error
00101ce0 00000034 T png_set_sig_bytes
00101d14 00000070 T png_sig_cmp
00101d84 00000020 T png_reset_crc
00101da4 00000054 T png_calculate_crc
00101df8 00000100 T png_user_version_check
00101ef8 00000114 T png_create_png_struct
0010200c 00000040 T png_create_info_struct
0010204c 00000388 T png_destroy_info_struct
001023d4 0000005c T png_info_init_3
00102430 0000004c T png_data_freer
0010247c 00000010 T png_free_data
0010248c 0000000c T png_get_io_ptr
00102498 0000000c T png_init_io
001024a4 00000020 T png_save_int_32
001024c4 000001e4 T png_convert_to_rfc1123_buffer
001026a8 000001f4 T png_convert_to_rfc1123
0010289c 0000000c T png_get_copyright
001028a8 0000000c T png_get_libpng_ver
001028b4 0000000c T png_get_header_ver
001028c0 0000000c T png_get_header_version
001028cc 00000060 T png_build_grayscale_palette
0010292c 00000074 T png_handle_as_unknown
001029a0 00000090 T png_chunk_unknown_handling
00102a30 00000018 T png_reset_zstream
00102a48 0000000c T png_access_version_number
00102a54 000000e4 T png_zstream_error
00102b38 00000170 T png_colorspace_set_gamma
00102ca8 00000070 T png_colorspace_sync_info
00102d18 00000088 T png_colorspace_sync
00102da0 00000284 T png_colorspace_set_sRGB
00103024 00000198 T png_icc_check_length
001031bc 0000035c T png_icc_check_header
00103518 00000138 T png_icc_check_tag_table
00103650 00000254 T png_icc_set_sRGB
001038a4 000003d8 T png_colorspace_set_ICC
00103c7c 000002a8 T png_colorspace_set_rgb_coefficients
00103f24 000002b8 T png_check_IHDR
001041dc 00000298 T png_check_fp_number
00104474 000002c0 T png_check_fp_string
00104734 0000092c T png_ascii_from_fp
00105060 00000430 T png_ascii_from_fixed
00105490 00000088 T png_fixed
00105518 000000b8 T png_muldiv
001055d0 000000bc T png_muldiv_warn
0010568c 0000008c T png_reciprocal
00105718 00001000 T png_colorspace_set_endpoints
00106718 00000ad4 T png_colorspace_set_chromaticities
001071ec 00000020 T png_gamma_significant
0010720c 000000bc T png_reciprocal2
001072c8 00000088 T png_gamma_8bit_correct
00107350 00000094 T png_gamma_16bit_correct
001073e4 00000110 T png_gamma_correct
001074f4 00000134 T png_destroy_gamma_table
00107628 0000093c T png_build_gamma_table
00107f64 00000060 T png_set_option
00107fc4 0000003c T png_image_free
00108000 00000064 T png_image_error
00108068 000001fc t png_format_buffer.isra.0
00108264 00000070 t png_safecat.constprop.3
001082d4 00000074 T png_safecat
00108348 0000016c T png_format_number
001084b4 00000148 T png_warning
001085fc 0000007c T png_warning_parameter
00108678 00000094 T png_warning_parameter_unsigned
0010870c 000000cc T png_warning_parameter_signed
001087d8 000002d8 T png_formatted_warning
00108ab0 000001ac T png_chunk_warning
00108c5c 00000090 T png_free_jmpbuf
00108cec 0000002c T png_longjmp
00108d18 00000060 T png_error
00108d78 00000158 T png_app_warning
00108ed0 00000158 T png_app_error
00109028 0000002c T png_chunk_error
00109054 000001a4 T png_chunk_benign_error
001091f8 000002d0 T png_benign_error
001094c8 00000080 T png_fixed_error
00109548 000000e4 T png_set_longjmp_fn
0010962c 000002d8 T png_chunk_report
00109904 00000014 T png_set_error_fn
00109918 0000000c T png_get_error_ptr
00109924 000000a4 T png_safe_error
001099c8 00000074 T png_safe_warning
00109a3c 00000098 T png_safe_execute
00109ad8 0000001c T png_get_valid
00109af4 00000018 T png_get_rowbytes
00109b0c 00000018 T png_get_rows
00109b24 00000018 T png_get_image_width
00109b3c 00000018 T png_get_image_height
00109b54 00000018 T png_get_bit_depth
00109b6c 00000018 T png_get_color_type
00109b84 00000018 T png_get_filter_type
00109b9c 00000018 T png_get_interlace_type
00109bb4 00000018 T png_get_compression_type
00109bcc 00000034 T png_get_x_pixels_per_meter
00109c00 00000034 T png_get_y_pixels_per_meter
00109c34 0000004c T png_get_pixels_per_meter
00109c80 00000048 T png_get_pixel_aspect_ratio
00109cc8 00000090 T png_get_pixel_aspect_ratio_fixed
00109d58 00000034 T png_get_x_offset_microns
00109d8c 00000034 T png_get_y_offset_microns
00109dc0 00000034 T png_get_x_offset_pixels
00109df4 00000034 T png_get_y_offset_pixels
00109e28 0000008c T png_get_pixels_per_inch
00109eb4 0000007c T png_get_x_pixels_per_inch
00109f30 0000007c T png_get_y_pixels_per_inch
00109fac 00000050 T png_get_x_offset_inches_fixed
00109ffc 00000050 T png_get_y_offset_inches_fixed
0010a04c 00000050 T png_get_x_offset_inches
0010a09c 00000050 T png_get_y_offset_inches
0010a0ec 000000cc T png_get_pHYs_dpi
0010a1b8 00000018 T png_get_channels
0010a1d0 00000018 T png_get_signature
0010a1e8 0000003c T png_get_bKGD
0010a224 00000114 T png_get_cHRM
0010a338 00000130 T png_get_cHRM_XYZ
0010a468 000000d8 T png_get_cHRM_XYZ_fixed
0010a540 000000c4 T png_get_cHRM_fixed
0010a604 00000038 T png_get_gAMA_fixed
0010a63c 00000054 T png_get_gAMA
0010a690 0000003c T png_get_sRGB
0010a6cc 000000a4 T png_get_iCCP
0010a770 00000030 T png_get_sPLT
0010a7a0 0000003c T png_get_hIST
0010a7dc 000000bc T png_get_IHDR
0010a898 0000006c T png_get_oFFs
0010a904 000000d0 T png_get_pCAL
0010a9d4 00000088 T png_get_sCAL_fixed
0010aa5c 00000058 T png_get_sCAL
0010aab4 00000044 T png_get_sCAL_s
0010aaf8 00000060 T png_get_pHYs
0010ab58 00000044 T png_get_PLTE
0010ab9c 0000003c T png_get_sBIT
0010abd8 00000048 T png_get_text
