         w __deregister_frame_info
         w __register_frame_info
         w _ITM_deregisterTMCloneTable
         w _ITM_registerTMCloneTable
         w _Jv_RegisterClasses
00000000 a shift
00000000 a shift
00100000 T __start__
00100000 T _start
00100008 T __service_ptr
0010000c T __apt_appid
00100010 T __heap_size
00100014 T __linear_heap_size
00100018 T __system_arglist
0010001c T __system_runflags
00100020 t startup
00100058 t ClearMem
0010006c t ClrLoop
00100094 T _init
001000ac t deregister_tm_clones
001000dc t register_tm_clones
00100114 t __do_global_dtors_aux
00100158 t frame_dummy
001001b4 00000034 T emalloc
001001e8 00000034 T erealloc
0010021c 00000030 T rand_lim
0010024c 00000030 T sudoku_new
0010027c 0000001c T sudoku_free
00100298 00000078 T sudoku_print
00100310 0000002c T sudoku_empty
0010033c 00000114 T sudoku_default
00100450 00000070 T sudoku_delete_space
001004c0 00000088 T sudoku_flip_vert
00100548 00000094 T sudoku_flip_hori
001005dc 00000090 T sudoku_flip_dia1
0010066c 0000008c T sudoku_flip_dia2
001006f8 00000094 T sudoku_transform
0010078c 0000008c t gfxSetFramebufferInfo.part.0
00100818 00000010 T gfxSet3D
00100828 00000018 T gfxSetScreenFormat
00100840 00000018 T gfxGetScreenFormat
00100858 00000014 T gfxSetDoubleBuffering
0010086c 00000070 T gfxSetFramebufferInfo
001008dc 000000c4 T gfxWriteFramebufferInfo
001009a0 000001e0 T gfxInit
00100b80 00000010 T gfxInitDefault
00100b90 000000cc T gfxExit
00100c5c 000000b0 T gfxGetFramebuffer
00100d0c 000000dc T gfxFlushBuffers
00100de8 00000074 T gfxSwapBuffers
00100e5c 0000005c T gfxSwapBuffersGpu
00100eb8 00000064 t __apt_initservicehandle
00100f1c 000000b4 T aptInitCaptureInfo
00100fd0 00000028 T aptWaitStatusEvent
00100ff8 00000038 T aptGetStatus
00101030 00000064 T aptSetStatus
00101094 00000038 T aptGetStatusPower
001010cc 00000038 T aptSetStatusPower
00101104 00000024 T aptOpenSession
00101128 00000028 T aptCloseSession
00101150 00000010 T aptSignalReadyForSleep
00101160 00000050 T APT_GetLockHandle
001011b0 00000068 T APT_Initialize
00101218 00000034 T APT_HardwareResetAsync
0010124c 0000003c T APT_Enable
00101288 00000080 T APT_GetAppletManInfo
00101308 0000003c T aptGetMenuAppID
00101344 00000050 T APT_IsRegistered
00101394 00000050 T APT_InquireNotification
001013e4 00000034 T APT_PrepareToJumpToHomeMenu
00101418 00000050 T APT_JumpToHomeMenu
00101468 0000003c T APT_NotifyToWait
001014a4 00000088 T APT_AppletUtility
0010152c 00000120 T aptAppletUtility_Exit_RetToApp
0010164c 0000003c T aptAppletClosed
00101688 000000e4 t aptAppStarted
0010176c 00000154 T aptInit
001018c0 00000074 T APT_GlanceParameter
00101934 00000074 T APT_ReceiveParameter
001019a8 00000070 T APT_SendParameter
00101a18 0000004c T APT_SendCaptureBufferInfo
00101a64 000001c0 T aptReturnToMenu
00101c24 00000040 T APT_ReplySleepQuery
00101c64 0000003c T APT_ReplySleepNotificationComplete
00101ca0 000002cc T aptEventHandler
00101f6c 0000003c T APT_PrepareToCloseApplication
00101fa8 00000058 T APT_CloseApplication
00102000 000000e0 T aptExit
001020e0 00000044 T APT_SetAppCpuTimeLimit
00102124 00000054 T APT_GetAppCpuTimeLimit
00102178 00000050 T APT_CheckNew3DS_Application
001021c8 00000050 T APT_CheckNew3DS_System
00102218 0000007c T APT_CheckNew3DS
00102294 0000004c T APT_PrepareToDoAppJump
001022e0 00000068 T APT_DoAppJump
00102348 0000003c T APT_PrepareToStartLibraryApplet
00102384 00000060 T APT_StartLibraryApplet
001023e4 00000104 T aptAppletStarted
001024e8 00000078 T aptMainLoop
00102560 000001b8 T APT_LaunchLibraryApplet
00102718 0000003c T APT_PrepareToStartSystemApplet
00102754 00000060 T APT_StartSystemApplet
001027b4 0000010c t gspEventThreadMain
001028c0 00000014 T gspInit
001028d4 00000018 T gspExit
001028ec 000000cc T gspInitEventHandler
001029b8 00000058 T gspExitEventHandler
00102a10 00000058 T gspWaitForEvent
00102a68 00000070 T GSPGPU_WriteHWRegs
00102ad8 0000008c T GSPGPU_WriteHWRegsWithMask
00102b64 00000070 T GSPGPU_ReadHWRegs
00102bd4 00000074 T GSPGPU_SetBufferSwap
00102c48 00000054 T GSPGPU_FlushDataCache
00102c9c 00000054 T GSPGPU_InvalidateDataCache
00102cf0 0000003c T GSPGPU_SetLcdForceBlack
00102d2c 00000034 T GSPGPU_TriggerCmdReqQueue
00102d60 0000006c T GSPGPU_RegisterInterruptRelayQueue
00102dcc 00000034 T GSPGPU_UnregisterInterruptRelayQueue
00102e00 00000050 T GSPGPU_AcquireRight
00102e50 00000034 T GSPGPU_ReleaseRight
00102e84 00000084 T GSPGPU_ImportDisplayCaptureInfo
00102f08 00000034 T GSPGPU_SaveVramSysArea
00102f3c 00000034 T GSPGPU_RestoreVramSysArea
00102f70 0000010c T GSPGPU_SubmitGxCommand
0010307c 00000054 T GX_RequestDma
001030d0 00000068 T GX_SetCommandList_Last
00103138 00000074 T GX_SetMemoryFill
001031ac 00000064 T GX_SetDisplayTransfer
00103210 00000068 T GX_SetTextureCopy
00103278 00000068 T GX_SetCommandList_First
001032e0 000000a4 T hidExit
00103384 00000058 T hidWaitForEvent
001033dc 0000003c T hidCheckSectionUpdateTime
00103418 00000234 T hidScanInput
0010364c 00000010 T hidKeysHeld
0010365c 00000010 T hidKeysDown
0010366c 00000010 T hidKeysUp
0010367c 00000018 T hidTouchRead
00103694 00000018 T hidCircleRead
001036ac 00000020 T hidAccelRead
001036cc 00000020 T hidGyroRead
001036ec 00000090 T HIDUSER_GetHandles
0010377c 00000120 T hidInit
0010389c 0000002c T HIDUSER_EnableAccelerometer
001038c8 0000002c T HIDUSER_DisableAccelerometer
001038f4 0000002c T HIDUSER_EnableGyroscope
00103920 0000002c T HIDUSER_DisableGyroscope
