         w __deregister_frame_info
         w __register_frame_info
         w _ITM_deregisterTMCloneTable
         w _ITM_registerTMCloneTable
         w _Jv_RegisterClasses
00000000 a shift
00000000 a shift
00100000 T __start__
00100000 T _start
00100008 T __service_ptr
0010000c T __apt_appid
00100010 T __heap_size
00100014 T __linear_heap_size
00100018 T __system_arglist
0010001c T __system_runflags
00100020 t startup
00100058 t ClearMem
0010006c t ClrLoop
00100094 T _init
001000ac t deregister_tm_clones
001000dc t register_tm_clones
00100114 t __do_global_dtors_aux
00100158 t frame_dummy
001001b4 00000004 T draw
001001b8 0000007c T initialize_textures
00100234 00000004 T free_textures
00100238 00000088 T initialize_game
001002c0 0000010c T draw_sudoku
001003cc 000000c8 T draw_frame
00100494 00000168 T check_input
001005fc 00000084 T update_game
00100680 00000034 T emalloc
001006b4 00000034 T erealloc
001006e8 00000030 T rand_lim
00100718 0000001c T mod
00100734 000000b0 T itoa
001007e4 0000004c T sudoku_new
00100830 0000001c T sudoku_free
0010084c 00000078 T sudoku_print
001008c4 000000f4 T sudoku_default
001009b8 0000007c T sudoku_delete_space
00100a34 0000007c T sudoku_flip_vert
00100ab0 00000078 T sudoku_flip_hori
00100b28 0000007c T sudoku_flip_dia1
00100ba4 00000068 T sudoku_flip_dia2
00100c0c 00000094 T sudoku_transform
00100ca0 000000b4 T check_horizontals
00100d54 000000c4 T check_verticals
00100e18 00000138 T check_boxes
00100f50 00000040 T check_all
00100f90 00000028 t _sfil_read_png_file_fn
00100fb8 000002a4 t _sfil_load_PNG_generic
0010125c 00000034 t _sfil_read_png_buffer_fn
00101290 0000009c T sfil_load_PNG_file
0010132c 0000004c T sfil_load_PNG_buffer
00101378 00000058 T png_zalloc
001013d0 00000004 T png_zfree
001013d4 000001a8 t png_build_16bit_table
0010157c 000000b4 t png_image_free_function
00101630 00000498 t png_free_data.part.3
00101ac8 00000208 t png_icc_profile_error
00101cd0 00000034 T png_set_sig_bytes
00101d04 00000070 T png_sig_cmp
00101d74 00000020 T png_reset_crc
00101d94 00000054 T png_calculate_crc
00101de8 00000100 T png_user_version_check
00101ee8 00000114 T png_create_png_struct
00101ffc 00000040 T png_create_info_struct
0010203c 00000388 T png_destroy_info_struct
001023c4 0000005c T png_info_init_3
00102420 0000004c T png_data_freer
0010246c 00000010 T png_free_data
0010247c 0000000c T png_get_io_ptr
00102488 0000000c T png_init_io
00102494 00000020 T png_save_int_32
001024b4 000001e4 T png_convert_to_rfc1123_buffer
00102698 000001f4 T png_convert_to_rfc1123
0010288c 0000000c T png_get_copyright
00102898 0000000c T png_get_libpng_ver
001028a4 0000000c T png_get_header_ver
001028b0 0000000c T png_get_header_version
001028bc 00000060 T png_build_grayscale_palette
0010291c 00000074 T png_handle_as_unknown
00102990 00000090 T png_chunk_unknown_handling
00102a20 00000018 T png_reset_zstream
00102a38 0000000c T png_access_version_number
00102a44 000000e4 T png_zstream_error
00102b28 00000170 T png_colorspace_set_gamma
00102c98 00000070 T png_colorspace_sync_info
00102d08 00000088 T png_colorspace_sync
00102d90 00000284 T png_colorspace_set_sRGB
00103014 00000198 T png_icc_check_length
001031ac 0000035c T png_icc_check_header
00103508 00000138 T png_icc_check_tag_table
00103640 00000254 T png_icc_set_sRGB
00103894 000003d8 T png_colorspace_set_ICC
00103c6c 000002a8 T png_colorspace_set_rgb_coefficients
00103f14 000002b8 T png_check_IHDR
001041cc 00000298 T png_check_fp_number
00104464 000002c0 T png_check_fp_string
00104724 0000092c T png_ascii_from_fp
00105050 00000430 T png_ascii_from_fixed
00105480 00000088 T png_fixed
00105508 000000b8 T png_muldiv
001055c0 000000bc T png_muldiv_warn
0010567c 0000008c T png_reciprocal
00105708 00001000 T png_colorspace_set_endpoints
00106708 00000ad4 T png_colorspace_set_chromaticities
001071dc 00000020 T png_gamma_significant
001071fc 000000bc T png_reciprocal2
001072b8 00000088 T png_gamma_8bit_correct
00107340 00000094 T png_gamma_16bit_correct
001073d4 00000110 T png_gamma_correct
001074e4 00000134 T png_destroy_gamma_table
00107618 0000093c T png_build_gamma_table
00107f54 00000060 T png_set_option
00107fb4 0000003c T png_image_free
00107ff0 00000064 T png_image_error
00108058 000001fc t png_format_buffer.isra.0
00108254 00000070 t png_safecat.constprop.3
001082c4 00000074 T png_safecat
00108338 0000016c T png_format_number
001084a4 00000148 T png_warning
001085ec 0000007c T png_warning_parameter
00108668 00000094 T png_warning_parameter_unsigned
001086fc 000000cc T png_warning_parameter_signed
001087c8 000002d8 T png_formatted_warning
00108aa0 000001ac T png_chunk_warning
00108c4c 00000090 T png_free_jmpbuf
00108cdc 0000002c T png_longjmp
00108d08 00000060 T png_error
00108d68 00000158 T png_app_warning
00108ec0 00000158 T png_app_error
00109018 0000002c T png_chunk_error
00109044 000001a4 T png_chunk_benign_error
001091e8 000002d0 T png_benign_error
001094b8 00000080 T png_fixed_error
00109538 000000e4 T png_set_longjmp_fn
0010961c 000002d8 T png_chunk_report
001098f4 00000014 T png_set_error_fn
00109908 0000000c T png_get_error_ptr
00109914 000000a4 T png_safe_error
001099b8 00000074 T png_safe_warning
00109a2c 00000098 T png_safe_execute
00109ac8 0000001c T png_get_valid
00109ae4 00000018 T png_get_rowbytes
00109afc 00000018 T png_get_rows
00109b14 00000018 T png_get_image_width
00109b2c 00000018 T png_get_image_height
00109b44 00000018 T png_get_bit_depth
00109b5c 00000018 T png_get_color_type
00109b74 00000018 T png_get_filter_type
00109b8c 00000018 T png_get_interlace_type
00109ba4 00000018 T png_get_compression_type
00109bbc 00000034 T png_get_x_pixels_per_meter
00109bf0 00000034 T png_get_y_pixels_per_meter
00109c24 0000004c T png_get_pixels_per_meter
00109c70 00000048 T png_get_pixel_aspect_ratio
00109cb8 00000090 T png_get_pixel_aspect_ratio_fixed
00109d48 00000034 T png_get_x_offset_microns
00109d7c 00000034 T png_get_y_offset_microns
00109db0 00000034 T png_get_x_offset_pixels
00109de4 00000034 T png_get_y_offset_pixels
00109e18 0000008c T png_get_pixels_per_inch
00109ea4 0000007c T png_get_x_pixels_per_inch
00109f20 0000007c T png_get_y_pixels_per_inch
00109f9c 00000050 T png_get_x_offset_inches_fixed
00109fec 00000050 T png_get_y_offset_inches_fixed
0010a03c 00000050 T png_get_x_offset_inches
0010a08c 00000050 T png_get_y_offset_inches
0010a0dc 000000cc T png_get_pHYs_dpi
0010a1a8 00000018 T png_get_channels
0010a1c0 00000018 T png_get_signature
0010a1d8 0000003c T png_get_bKGD
0010a214 00000114 T png_get_cHRM
0010a328 00000130 T png_get_cHRM_XYZ
0010a458 000000d8 T png_get_cHRM_XYZ_fixed
0010a530 000000c4 T png_get_cHRM_fixed
0010a5f4 00000038 T png_get_gAMA_fixed
0010a62c 00000054 T png_get_gAMA
0010a680 0000003c T png_get_sRGB
0010a6bc 000000a4 T png_get_iCCP
0010a760 00000030 T png_get_sPLT
0010a790 0000003c T png_get_hIST
0010a7cc 000000bc T png_get_IHDR
0010a888 0000006c T png_get_oFFs
0010a8f4 000000d0 T png_get_pCAL
0010a9c4 00000088 T png_get_sCAL_fixed
0010aa4c 00000058 T png_get_sCAL
0010aaa4 00000044 T png_get_sCAL_s
0010aae8 00000060 T png_get_pHYs
0010ab48 00000044 T png_get_PLTE
0010ab8c 0000003c T png_get_sBIT
0010abc8 00000048 T png_get_text
