         w __deregister_frame_info
         w __register_frame_info
         w _ITM_deregisterTMCloneTable
         w _ITM_registerTMCloneTable
         w _Jv_RegisterClasses
00000000 a shift
00000000 a shift
00100000 T __start__
00100000 T _start
00100008 T __service_ptr
0010000c T __apt_appid
00100010 T __heap_size
00100014 T __linear_heap_size
00100018 T __system_arglist
0010001c T __system_runflags
00100020 t startup
00100058 t ClearMem
0010006c t ClrLoop
00100094 T _init
001000ac t deregister_tm_clones
001000dc t register_tm_clones
00100114 t __do_global_dtors_aux
00100158 t frame_dummy
001001b4 000000bc T SudokuGFX_init
00100270 00000020 T sudoku_gfx_free
00100290 000000bc T draw_slide_background
0010034c 000000a0 T draw_top_background
001003ec 00000138 T draw_bottom_background
00100524 00000038 T draw_victory
0010055c 00000194 T draw_sudoku
001006f0 00000034 T start_draw
00100724 00000004 T end_draw
00100728 00000004 T end
0010072c 00000034 T emalloc
00100760 00000034 T erealloc
00100794 00000030 T rand_lim
001007c4 0000001c T mod
001007e0 000000b0 T itoa
00100890 0000007c T sudoku_new
0010090c 00000024 T sudoku_free
00100930 00000078 T sudoku_print
001009a8 000000f4 T sudoku_default
00100a9c 00000070 T sudoku_delete_space
00100b0c 00000064 T sudoku_swap_brow
00100b70 00000078 T sudoku_flip_rowbox
00100be8 000000bc T sudoku_swap_bcol
00100ca4 00000078 T sudoku_flip_colbox
00100d1c 0000004c T sudoku_swap_row
00100d68 000000d4 T sudoku_flip_box_rows
00100e3c 00000048 T sudoku_swap_col
00100e84 000000c8 T sudoku_flip_box_cols
00100f4c 0000007c T sudoku_flip_vert
00100fc8 00000078 T sudoku_flip_hori
00101040 0000007c T sudoku_flip_dia1
001010bc 00000068 T sudoku_flip_dia2
00101124 00000084 T sudoku_transform
001011a8 000000d0 T check_horizontals
00101278 000000d4 T check_verticals
0010134c 00000150 T check_boxes
0010149c 00000040 T check_all
001014dc 00000054 t update_sudoku_input.part.0
00101530 0000012c T check_input
0010165c 00000024 T update_victory_state
00101680 00000010 T update_sudoku_input
00101690 000000c8 T update_state
00101758 000000bc T initialize_game
00101814 0000002c T sudoku_control_free
00101840 00000028 t _sfil_read_png_file_fn
00101868 000002a4 t _sfil_load_PNG_generic
00101b0c 00000034 t _sfil_read_png_buffer_fn
00101b40 0000009c T sfil_load_PNG_file
00101bdc 0000004c T sfil_load_PNG_buffer
00101c28 00000058 T png_zalloc
00101c80 00000004 T png_zfree
00101c84 000001a8 t png_build_16bit_table
00101e2c 000000b4 t png_image_free_function
00101ee0 00000498 t png_free_data.part.3
00102378 00000208 t png_icc_profile_error
00102580 00000034 T png_set_sig_bytes
001025b4 00000070 T png_sig_cmp
00102624 00000020 T png_reset_crc
00102644 00000054 T png_calculate_crc
00102698 00000100 T png_user_version_check
00102798 00000114 T png_create_png_struct
001028ac 00000040 T png_create_info_struct
001028ec 00000388 T png_destroy_info_struct
00102c74 0000005c T png_info_init_3
00102cd0 0000004c T png_data_freer
00102d1c 00000010 T png_free_data
00102d2c 0000000c T png_get_io_ptr
00102d38 0000000c T png_init_io
00102d44 00000020 T png_save_int_32
00102d64 000001e4 T png_convert_to_rfc1123_buffer
00102f48 000001f4 T png_convert_to_rfc1123
0010313c 0000000c T png_get_copyright
00103148 0000000c T png_get_libpng_ver
00103154 0000000c T png_get_header_ver
00103160 0000000c T png_get_header_version
0010316c 00000060 T png_build_grayscale_palette
001031cc 00000074 T png_handle_as_unknown
00103240 00000090 T png_chunk_unknown_handling
001032d0 00000018 T png_reset_zstream
001032e8 0000000c T png_access_version_number
001032f4 000000e4 T png_zstream_error
001033d8 00000170 T png_colorspace_set_gamma
00103548 00000070 T png_colorspace_sync_info
001035b8 00000088 T png_colorspace_sync
00103640 00000284 T png_colorspace_set_sRGB
001038c4 00000198 T png_icc_check_length
00103a5c 0000035c T png_icc_check_header
00103db8 00000138 T png_icc_check_tag_table
00103ef0 00000254 T png_icc_set_sRGB
00104144 000003d8 T png_colorspace_set_ICC
0010451c 000002a8 T png_colorspace_set_rgb_coefficients
001047c4 000002b8 T png_check_IHDR
00104a7c 00000298 T png_check_fp_number
00104d14 000002c0 T png_check_fp_string
00104fd4 0000092c T png_ascii_from_fp
00105900 00000430 T png_ascii_from_fixed
00105d30 00000088 T png_fixed
00105db8 000000b8 T png_muldiv
00105e70 000000bc T png_muldiv_warn
00105f2c 0000008c T png_reciprocal
00105fb8 00001000 T png_colorspace_set_endpoints
00106fb8 00000ad4 T png_colorspace_set_chromaticities
00107a8c 00000020 T png_gamma_significant
00107aac 000000bc T png_reciprocal2
00107b68 00000088 T png_gamma_8bit_correct
00107bf0 00000094 T png_gamma_16bit_correct
00107c84 00000110 T png_gamma_correct
00107d94 00000134 T png_destroy_gamma_table
00107ec8 0000093c T png_build_gamma_table
00108804 00000060 T png_set_option
00108864 0000003c T png_image_free
001088a0 00000064 T png_image_error
00108908 000001fc t png_format_buffer.isra.0
00108b04 00000070 t png_safecat.constprop.3
00108b74 00000074 T png_safecat
00108be8 0000016c T png_format_number
00108d54 00000148 T png_warning
00108e9c 0000007c T png_warning_parameter
00108f18 00000094 T png_warning_parameter_unsigned
00108fac 000000cc T png_warning_parameter_signed
00109078 000002d8 T png_formatted_warning
00109350 000001ac T png_chunk_warning
001094fc 00000090 T png_free_jmpbuf
0010958c 0000002c T png_longjmp
001095b8 00000060 T png_error
00109618 00000158 T png_app_warning
00109770 00000158 T png_app_error
001098c8 0000002c T png_chunk_error
001098f4 000001a4 T png_chunk_benign_error
00109a98 000002d0 T png_benign_error
00109d68 00000080 T png_fixed_error
00109de8 000000e4 T png_set_longjmp_fn
00109ecc 000002d8 T png_chunk_report
0010a1a4 00000014 T png_set_error_fn
0010a1b8 0000000c T png_get_error_ptr
0010a1c4 000000a4 T png_safe_error
0010a268 00000074 T png_safe_warning
0010a2dc 00000098 T png_safe_execute
0010a378 0000001c T png_get_valid
0010a394 00000018 T png_get_rowbytes
0010a3ac 00000018 T png_get_rows
0010a3c4 00000018 T png_get_image_width
0010a3dc 00000018 T png_get_image_height
0010a3f4 00000018 T png_get_bit_depth
0010a40c 00000018 T png_get_color_type
0010a424 00000018 T png_get_filter_type
0010a43c 00000018 T png_get_interlace_type
0010a454 00000018 T png_get_compression_type
0010a46c 00000034 T png_get_x_pixels_per_meter
0010a4a0 00000034 T png_get_y_pixels_per_meter
0010a4d4 0000004c T png_get_pixels_per_meter
0010a520 00000048 T png_get_pixel_aspect_ratio
0010a568 00000090 T png_get_pixel_aspect_ratio_fixed
0010a5f8 00000034 T png_get_x_offset_microns
0010a62c 00000034 T png_get_y_offset_microns
0010a660 00000034 T png_get_x_offset_pixels
0010a694 00000034 T png_get_y_offset_pixels
0010a6c8 0000008c T png_get_pixels_per_inch
0010a754 0000007c T png_get_x_pixels_per_inch
0010a7d0 0000007c T png_get_y_pixels_per_inch
0010a84c 00000050 T png_get_x_offset_inches_fixed
0010a89c 00000050 T png_get_y_offset_inches_fixed
0010a8ec 00000050 T png_get_x_offset_inches
0010a93c 00000050 T png_get_y_offset_inches
0010a98c 000000cc T png_get_pHYs_dpi
0010aa58 00000018 T png_get_channels
0010aa70 00000018 T png_get_signature
0010aa88 0000003c T png_get_bKGD
0010aac4 00000114 T png_get_cHRM
0010abd8 00000130 T png_get_cHRM_XYZ
0010ad08 000000d8 T png_get_cHRM_XYZ_fixed
0010ade0 000000c4 T png_get_cHRM_fixed
0010aea4 00000038 T png_get_gAMA_fixed
0010aedc 00000054 T png_get_gAMA
0010af30 0000003c T png_get_sRGB
0010af6c 000000a4 T png_get_iCCP
0010b010 00000030 T png_get_sPLT
0010b040 0000003c T png_get_hIST
0010b07c 000000bc T png_get_IHDR
0010b138 0000006c T png_get_oFFs
0010b1a4 000000d0 T png_get_pCAL
0010b274 00000088 T png_get_sCAL_fixed
0010b2fc 00000058 T png_get_sCAL
0010b354 00000044 T png_get_sCAL_s
0010b398 00000060 T png_get_pHYs
0010b3f8 00000044 T png_get_PLTE
0010b43c 0000003c T png_get_sBIT
0010b478 00000048 T png_get_text
0010b4c0 0000003c T png_get_tIME
0010b4fc 00000090 T png_get_tRNS
0010b58c 00000030 T png_get_unknown_chunks
0010b5bc 0000000c T png_get_rgb_to_gray_status
0010b5c8 0000000c T png_get_user_chunk_ptr
0010b5d4 0000001c T png_get_compression_buffer_size
0010b5f0 0000000c T png_get_user_width_max
0010b5fc 0000000c T png_get_user_height_max
0010b608 0000000c T png_get_chunk_cache_max
0010b614 0000000c T png_get_chunk_malloc_max
0010b620 00000008 T png_get_io_state
0010b628 00000008 T png_get_io_chunk_type
0010b630 00000014 T png_get_palette_max
0010b648 00000068 T png_destroy_png_struct
0010b6b0 00000078 T png_calloc
0010b728 00000030 T png_malloc_base
0010b758 0000007c T png_malloc_array
0010b7d4 00000108 T png_realloc_array
0010b8dc 0000005c T png_malloc
0010b938 00000040 T png_malloc_default
0010b978 00000064 T png_malloc_warn
0010b9dc 00000024 T png_free
0010ba00 00000014 T png_free_default
0010ba14 00000014 T png_set_mem_fn
0010ba28 0000000c T png_get_mem_ptr
0010ba34 00000110 t png_do_read_intrapixel
0010bb44 00000088 t png_image_memory_read
0010bbcc 00000400 t png_read_info.part.3
0010bfcc 000003e8 t png_create_colormap_entry.constprop.8
0010c3b4 000002ec t png_read_row.constprop.10
0010c6a0 000006f4 t png_image_read_background
0010cd94 00000558 t png_create_colormap_entry.constprop.7
0010d2ec 00000108 t png_image_read_header
0010d3f4 00000284 t png_colormap_compose
0010d678 000005bc t png_create_colormap_entry
0010dc34 00000508 t png_image_read_colormapped
0010e13c 00000950 t png_image_read_direct
0010ea8c 000003e4 t make_rgb_colormap
0010ee70 00000260 t make_ga_colormap
0010f0d0 00001854 t png_image_read_colormap
00110924 00000678 t png_image_read_composite
00110f9c 000006f0 t png_image_read_and_map
0011168c 00000058 T png_create_read_struct
001116e4 0000005c T png_create_read_struct_2
00111740 00000010 T png_read_info
00111750 00000044 T png_read_update_info
00111794 00000024 T png_start_read_image
001117b8 00000358 T png_read_row
00111b10 000003f4 T png_read_rows
00111f04 0000039c T png_read_image
001122a0 00000490 T png_read_end
00112730 00000138 T png_destroy_read_struct
00112868 0000014c t png_image_read_init
001129b4 0000000c T png_set_read_status_fn
001129c0 000002b8 T png_read_png
00112c78 000001b0 T png_image_begin_read_from_stdio
00112e28 000000c8 T png_image_begin_read_from_file
00112ef0 0000009c T png_image_begin_read_from_memory
00112f8c 000001ac T png_image_finish_read
00113138 0000003c T png_default_read_data
00113174 00000020 T png_read_data
00113194 00000050 T png_set_read_fn
001131e8 0000021c t png_do_gray_to_rgb
00113404 00001130 t png_do_compose
00114534 000000dc T png_set_crc_action
00114610 000000b8 T png_set_background_fixed
001146c8 000000d8 T png_set_background
001147a0 00000038 T png_set_scale_16
001147d8 00000038 T png_set_strip_16
00114810 00000038 T png_set_strip_alpha
00114848 000001fc T png_set_alpha_mode_fixed
00114a44 000002b0 T png_set_alpha_mode
00114cf4 000008a8 T png_set_quantize
0011559c 00000108 T png_set_gamma_fixed
001156a4 00000234 T png_set_gamma
001158d8 0000003c T png_set_expand
00115914 0000003c T png_set_palette_to_rgb
00115950 00000038 T png_set_expand_gray_1_2_4_to_8
00115988 0000003c T png_set_tRNS_to_alpha
001159c4 0000003c T png_set_expand_16
00115a00 00000038 T png_set_gray_to_rgb
00115a38 00000158 T png_set_rgb_to_gray_fixed
00115b90 000001a4 T png_set_rgb_to_gray
00115d34 00000014 T png_set_read_user_transform_fn
00115d48 00000ce8 T png_init_read_transformations
00116a30 000002f0 T png_read_transform_info
00116d20 000024e4 T png_do_read_transformations
00119208 00000188 t png_read_filter_row_sub
00119390 0000012c t png_read_filter_row_up
001194bc 00000080 t png_read_filter_row_avg
0011953c 00000094 t png_read_filter_row_paeth_1byte_pixel
001195d0 000000cc t png_read_filter_row_paeth_multibyte_pixel
0011969c 00000100 t png_inflate_claim
0011979c 00000154 t png_inflate.constprop.7
001198f0 000002c0 t png_decompress_chunk.constprop.6
00119bb0 000001b4 t png_inflate_read.part.2.constprop.5
00119d64 000000dc t png_crc_finish.constprop.9
00119e40 0000003c T png_get_uint_31
00119e7c 00000024 T png_get_uint_32
00119ea0 00000024 T png_get_int_32
00119ec4 00000014 T png_get_uint_16
00119ed8 000000ac T png_read_sig
00119f84 00000170 T png_read_chunk_header
0011a0f4 00000030 T png_crc_read
0011a124 00000180 T png_crc_finish
0011a2a4 000000a0 T png_crc_error
0011a344 00000178 T png_handle_IHDR
0011a4bc 00000220 T png_handle_PLTE
0011a6dc 00000054 T png_handle_IEND
0011a730 000000e4 T png_handle_gAMA
0011a814 00000214 T png_handle_sBIT
0011aa28 000002c0 T png_handle_cHRM
0011ace8 00000108 T png_handle_sRGB
0011adf0 000005e4 T png_handle_iCCP
0011b3d4 00000320 T png_handle_sPLT
0011b6f4 0000023c T png_handle_tRNS
0011b930 00000230 T png_handle_bKGD
0011bb60 00000138 T png_handle_hIST
0011bc98 0000013c T png_handle_pHYs
0011bdd4 00000150 T png_handle_oFFs
0011bf24 00000370 T png_handle_pCAL
0011c294 00000288 T png_handle_sCAL
0011c51c 00000114 T png_handle_tIME
0011c630 000001c0 T png_handle_tEXt
0011c7f0 00000254 T png_handle_zTXt
0011ca44 00000368 T png_handle_iTXt
0011cdac 00000358 T png_handle_unknown
0011d104 000000c8 T png_check_chunk_name
0011d1cc 000004f0 T png_combine_row
0011d6bc 0000048c T png_do_read_interlace
0011db48 00000088 T png_read_filter_row
0011dbd0 0000037c T png_read_IDAT_data
0011df4c 00000078 T png_read_finish_IDAT
0011dfc4 00000150 T png_read_finish_row
0011e114 00000340 T png_read_start_row
0011e454 00000360 t png_set_text_2.part.4
0011e7b4 0000004c T png_set_bKGD
0011e800 00000090 T png_set_cHRM_fixed
0011e890 00000098 T png_set_cHRM_XYZ_fixed
0011e928 00000154 T png_set_cHRM
0011ea7c 0000015c T png_set_cHRM_XYZ
0011ebd8 00000030 T png_set_gAMA_fixed
0011ec08 00000044 T png_set_gAMA
0011ec4c 000000ac T png_set_hIST
0011ecf8 000000dc T png_set_IHDR
0011edd4 0000002c T png_set_oFFs
0011ee00 00000280 T png_set_pCAL
0011f080 00000164 T png_set_sCAL_s
0011f1e4 000001cc T png_set_sCAL
0011f3b0 000001b0 T png_set_sCAL_fixed
0011f560 0000002c T png_set_pHYs
0011f58c 00000104 T png_set_PLTE
0011f690 00000044 T png_set_sBIT
0011f6d4 00000030 T png_set_sRGB
0011f704 00000040 T png_set_sRGB_gAMA_and_cHRM
0011f744 00000154 T png_set_iCCP
0011f898 00000044 T png_set_text
0011f8dc 00000038 T png_set_text_2
0011f914 000000a0 T png_set_tIME
0011f9b4 00000140 T png_set_tRNS
0011faf4 00000170 T png_set_sPLT
0011fc64 00000190 T png_set_unknown_chunks
0011fdf4 000000ac T png_set_unknown_chunk_location
0011fea0 00000014 T png_permit_mng_features
0011feb4 000002b4 T png_set_keep_unknown_chunks
00120168 00000010 T png_set_read_user_chunk_fn
00120178 0000005c T png_set_rows
001201d4 00000084 T png_set_compression_buffer_size
00120258 00000018 T png_set_invalid
00120270 00000010 T png_set_user_limits
00120280 0000000c T png_set_chunk_cache_max
0012028c 0000000c T png_set_chunk_malloc_max
00120298 00000018 T png_set_benign_errors
001202b0 00000014 T png_set_check_for_invalid_index
001202c4 00000014 T png_set_bgr
001202d8 00000020 T png_set_swap
001202f8 00000028 T png_set_packing
00120320 00000020 T png_set_packswap
00120340 00000028 T png_set_shift
00120368 00000030 T png_set_interlace_handling
00120398 00000088 T png_set_filler
00120420 000000a8 T png_set_add_alpha
001204c8 00000014 T png_set_swap_alpha
001204dc 00000014 T png_set_invert_alpha
001204f0 00000014 T png_set_invert_mono
00120504 000001f0 T png_do_invert
001206f4 0000004c T png_do_swap
00120740 0000006c T png_do_packswap
001207ac 0000022c T png_do_strip_channel
