         w __deregister_frame_info
         w __register_frame_info
         w _ITM_deregisterTMCloneTable
         w _ITM_registerTMCloneTable
         w _Jv_RegisterClasses
00000000 a shift
00000000 a shift
00100000 T __start__
00100000 T _start
00100008 T __service_ptr
0010000c T __apt_appid
00100010 T __heap_size
00100014 T __linear_heap_size
00100018 T __system_arglist
0010001c T __system_runflags
00100020 t startup
00100058 t ClearMem
0010006c t ClrLoop
00100094 T _init
001000ac t deregister_tm_clones
001000dc t register_tm_clones
00100114 t __do_global_dtors_aux
00100158 t frame_dummy
001001b4 00000034 T emalloc
001001e8 00000034 T erealloc
0010021c 00000030 T rand_lim
0010024c 00000030 T sudoku_new
0010027c 0000001c T sudoku_free
00100298 00000078 T sudoku_print
00100310 0000002c T sudoku_empty
0010033c 000000f4 T sudoku_default
00100430 00000070 T sudoku_delete_space
001004a0 0000007c T sudoku_flip_vert
0010051c 00000078 T sudoku_flip_hori
00100594 0000007c T sudoku_flip_dia1
00100610 0000008c T sudoku_flip_dia2
0010069c 00000094 T sudoku_transform
00100730 000000c4 T check_horizontals
001007f4 00000034 T check_verticals
00100828 0000008c t gfxSetFramebufferInfo.part.0
001008b4 00000010 T gfxSet3D
001008c4 00000018 T gfxSetScreenFormat
001008dc 00000018 T gfxGetScreenFormat
001008f4 00000014 T gfxSetDoubleBuffering
00100908 00000070 T gfxSetFramebufferInfo
00100978 000000c4 T gfxWriteFramebufferInfo
00100a3c 000001e0 T gfxInit
00100c1c 00000010 T gfxInitDefault
00100c2c 000000cc T gfxExit
00100cf8 000000b0 T gfxGetFramebuffer
00100da8 000000dc T gfxFlushBuffers
00100e84 00000074 T gfxSwapBuffers
00100ef8 0000005c T gfxSwapBuffersGpu
00100f54 00000064 t __apt_initservicehandle
00100fb8 000000b4 T aptInitCaptureInfo
0010106c 00000028 T aptWaitStatusEvent
00101094 00000038 T aptGetStatus
001010cc 00000064 T aptSetStatus
00101130 00000038 T aptGetStatusPower
00101168 00000038 T aptSetStatusPower
001011a0 00000024 T aptOpenSession
001011c4 00000028 T aptCloseSession
001011ec 00000010 T aptSignalReadyForSleep
001011fc 00000050 T APT_GetLockHandle
0010124c 00000068 T APT_Initialize
001012b4 00000034 T APT_HardwareResetAsync
001012e8 0000003c T APT_Enable
00101324 00000080 T APT_GetAppletManInfo
001013a4 0000003c T aptGetMenuAppID
001013e0 00000050 T APT_IsRegistered
00101430 00000050 T APT_InquireNotification
00101480 00000034 T APT_PrepareToJumpToHomeMenu
001014b4 00000050 T APT_JumpToHomeMenu
00101504 0000003c T APT_NotifyToWait
00101540 00000088 T APT_AppletUtility
001015c8 00000120 T aptAppletUtility_Exit_RetToApp
001016e8 0000003c T aptAppletClosed
00101724 000000e4 t aptAppStarted
00101808 00000154 T aptInit
0010195c 00000074 T APT_GlanceParameter
001019d0 00000074 T APT_ReceiveParameter
00101a44 00000070 T APT_SendParameter
00101ab4 0000004c T APT_SendCaptureBufferInfo
00101b00 000001c0 T aptReturnToMenu
00101cc0 00000040 T APT_ReplySleepQuery
00101d00 0000003c T APT_ReplySleepNotificationComplete
00101d3c 000002cc T aptEventHandler
00102008 0000003c T APT_PrepareToCloseApplication
00102044 00000058 T APT_CloseApplication
0010209c 000000e0 T aptExit
0010217c 00000044 T APT_SetAppCpuTimeLimit
001021c0 00000054 T APT_GetAppCpuTimeLimit
00102214 00000050 T APT_CheckNew3DS_Application
00102264 00000050 T APT_CheckNew3DS_System
001022b4 0000007c T APT_CheckNew3DS
00102330 0000004c T APT_PrepareToDoAppJump
0010237c 00000068 T APT_DoAppJump
001023e4 0000003c T APT_PrepareToStartLibraryApplet
00102420 00000060 T APT_StartLibraryApplet
00102480 00000104 T aptAppletStarted
00102584 00000078 T aptMainLoop
001025fc 000001b8 T APT_LaunchLibraryApplet
001027b4 0000003c T APT_PrepareToStartSystemApplet
001027f0 00000060 T APT_StartSystemApplet
00102850 0000010c t gspEventThreadMain
0010295c 00000014 T gspInit
00102970 00000018 T gspExit
00102988 000000cc T gspInitEventHandler
00102a54 00000058 T gspExitEventHandler
00102aac 00000058 T gspWaitForEvent
00102b04 00000070 T GSPGPU_WriteHWRegs
00102b74 0000008c T GSPGPU_WriteHWRegsWithMask
00102c00 00000070 T GSPGPU_ReadHWRegs
00102c70 00000074 T GSPGPU_SetBufferSwap
00102ce4 00000054 T GSPGPU_FlushDataCache
00102d38 00000054 T GSPGPU_InvalidateDataCache
00102d8c 0000003c T GSPGPU_SetLcdForceBlack
00102dc8 00000034 T GSPGPU_TriggerCmdReqQueue
00102dfc 0000006c T GSPGPU_RegisterInterruptRelayQueue
00102e68 00000034 T GSPGPU_UnregisterInterruptRelayQueue
00102e9c 00000050 T GSPGPU_AcquireRight
00102eec 00000034 T GSPGPU_ReleaseRight
00102f20 00000084 T GSPGPU_ImportDisplayCaptureInfo
00102fa4 00000034 T GSPGPU_SaveVramSysArea
00102fd8 00000034 T GSPGPU_RestoreVramSysArea
0010300c 0000010c T GSPGPU_SubmitGxCommand
00103118 00000054 T GX_RequestDma
0010316c 00000068 T GX_SetCommandList_Last
001031d4 00000074 T GX_SetMemoryFill
00103248 00000064 T GX_SetDisplayTransfer
001032ac 00000068 T GX_SetTextureCopy
00103314 00000068 T GX_SetCommandList_First
0010337c 000000a4 T hidExit
00103420 00000058 T hidWaitForEvent
00103478 0000003c T hidCheckSectionUpdateTime
001034b4 00000234 T hidScanInput
001036e8 00000010 T hidKeysHeld
001036f8 00000010 T hidKeysDown
00103708 00000010 T hidKeysUp
00103718 00000018 T hidTouchRead
00103730 00000018 T hidCircleRead
00103748 00000020 T hidAccelRead
00103768 00000020 T hidGyroRead
00103788 00000090 T HIDUSER_GetHandles
00103818 00000120 T hidInit
00103938 0000002c T HIDUSER_EnableAccelerometer
00103964 0000002c T HIDUSER_DisableAccelerometer
00103990 0000002c T HIDUSER_EnableGyroscope
