         w __deregister_frame_info
         w __register_frame_info
         w _ITM_deregisterTMCloneTable
         w _ITM_registerTMCloneTable
         w _Jv_RegisterClasses
00000000 a shift
00000000 a shift
00100000 T __start__
00100000 T _start
00100008 T __service_ptr
0010000c T __apt_appid
00100010 T __heap_size
00100014 T __linear_heap_size
00100018 T __system_arglist
0010001c T __system_runflags
00100020 t startup
00100058 t ClearMem
0010006c t ClrLoop
00100094 T _init
001000ac t deregister_tm_clones
001000dc t register_tm_clones
00100114 t __do_global_dtors_aux
00100158 t frame_dummy
001001b4 00000034 T emalloc
001001e8 00000034 T erealloc
0010021c 00000030 T rand_lim
0010024c 00000030 T sudoku_new
0010027c 0000001c T sudoku_free
00100298 00000078 T sudoku_print
00100310 0000002c T sudoku_empty
0010033c 000000f4 T sudoku_default
00100430 00000070 T sudoku_delete_space
001004a0 0000007c T sudoku_flip_vert
0010051c 00000078 T sudoku_flip_hori
00100594 0000007c T sudoku_flip_dia1
00100610 00000068 T sudoku_flip_dia2
00100678 00000094 T sudoku_transform
0010070c 000000b4 T check_horizontals
001007c0 000000c4 T check_verticals
00100884 00000138 T check_boxes
001009bc 0000008c t gfxSetFramebufferInfo.part.0
00100a48 00000010 T gfxSet3D
00100a58 00000018 T gfxSetScreenFormat
00100a70 00000018 T gfxGetScreenFormat
00100a88 00000014 T gfxSetDoubleBuffering
00100a9c 00000070 T gfxSetFramebufferInfo
00100b0c 000000c4 T gfxWriteFramebufferInfo
00100bd0 000001e0 T gfxInit
00100db0 00000010 T gfxInitDefault
00100dc0 000000cc T gfxExit
00100e8c 000000b0 T gfxGetFramebuffer
00100f3c 000000dc T gfxFlushBuffers
00101018 00000074 T gfxSwapBuffers
0010108c 0000005c T gfxSwapBuffersGpu
001010e8 00000064 t __apt_initservicehandle
0010114c 000000b4 T aptInitCaptureInfo
00101200 00000028 T aptWaitStatusEvent
00101228 00000038 T aptGetStatus
00101260 00000064 T aptSetStatus
001012c4 00000038 T aptGetStatusPower
001012fc 00000038 T aptSetStatusPower
00101334 00000024 T aptOpenSession
00101358 00000028 T aptCloseSession
00101380 00000010 T aptSignalReadyForSleep
00101390 00000050 T APT_GetLockHandle
001013e0 00000068 T APT_Initialize
00101448 00000034 T APT_HardwareResetAsync
0010147c 0000003c T APT_Enable
001014b8 00000080 T APT_GetAppletManInfo
00101538 0000003c T aptGetMenuAppID
00101574 00000050 T APT_IsRegistered
001015c4 00000050 T APT_InquireNotification
00101614 00000034 T APT_PrepareToJumpToHomeMenu
00101648 00000050 T APT_JumpToHomeMenu
00101698 0000003c T APT_NotifyToWait
001016d4 00000088 T APT_AppletUtility
0010175c 00000120 T aptAppletUtility_Exit_RetToApp
0010187c 0000003c T aptAppletClosed
001018b8 000000e4 t aptAppStarted
0010199c 00000154 T aptInit
00101af0 00000074 T APT_GlanceParameter
00101b64 00000074 T APT_ReceiveParameter
00101bd8 00000070 T APT_SendParameter
00101c48 0000004c T APT_SendCaptureBufferInfo
00101c94 000001c0 T aptReturnToMenu
00101e54 00000040 T APT_ReplySleepQuery
00101e94 0000003c T APT_ReplySleepNotificationComplete
00101ed0 000002cc T aptEventHandler
0010219c 0000003c T APT_PrepareToCloseApplication
001021d8 00000058 T APT_CloseApplication
00102230 000000e0 T aptExit
00102310 00000044 T APT_SetAppCpuTimeLimit
00102354 00000054 T APT_GetAppCpuTimeLimit
001023a8 00000050 T APT_CheckNew3DS_Application
001023f8 00000050 T APT_CheckNew3DS_System
00102448 0000007c T APT_CheckNew3DS
001024c4 0000004c T APT_PrepareToDoAppJump
00102510 00000068 T APT_DoAppJump
00102578 0000003c T APT_PrepareToStartLibraryApplet
001025b4 00000060 T APT_StartLibraryApplet
00102614 00000104 T aptAppletStarted
00102718 00000078 T aptMainLoop
00102790 000001b8 T APT_LaunchLibraryApplet
00102948 0000003c T APT_PrepareToStartSystemApplet
00102984 00000060 T APT_StartSystemApplet
001029e4 0000010c t gspEventThreadMain
00102af0 00000014 T gspInit
00102b04 00000018 T gspExit
00102b1c 000000cc T gspInitEventHandler
00102be8 00000058 T gspExitEventHandler
00102c40 00000058 T gspWaitForEvent
00102c98 00000070 T GSPGPU_WriteHWRegs
00102d08 0000008c T GSPGPU_WriteHWRegsWithMask
00102d94 00000070 T GSPGPU_ReadHWRegs
00102e04 00000074 T GSPGPU_SetBufferSwap
00102e78 00000054 T GSPGPU_FlushDataCache
00102ecc 00000054 T GSPGPU_InvalidateDataCache
00102f20 0000003c T GSPGPU_SetLcdForceBlack
00102f5c 00000034 T GSPGPU_TriggerCmdReqQueue
00102f90 0000006c T GSPGPU_RegisterInterruptRelayQueue
00102ffc 00000034 T GSPGPU_UnregisterInterruptRelayQueue
00103030 00000050 T GSPGPU_AcquireRight
00103080 00000034 T GSPGPU_ReleaseRight
001030b4 00000084 T GSPGPU_ImportDisplayCaptureInfo
00103138 00000034 T GSPGPU_SaveVramSysArea
0010316c 00000034 T GSPGPU_RestoreVramSysArea
001031a0 0000010c T GSPGPU_SubmitGxCommand
001032ac 00000054 T GX_RequestDma
00103300 00000068 T GX_SetCommandList_Last
00103368 00000074 T GX_SetMemoryFill
001033dc 00000064 T GX_SetDisplayTransfer
00103440 00000068 T GX_SetTextureCopy
001034a8 00000068 T GX_SetCommandList_First
00103510 000000a4 T hidExit
001035b4 00000058 T hidWaitForEvent
0010360c 0000003c T hidCheckSectionUpdateTime
00103648 00000234 T hidScanInput
0010387c 00000010 T hidKeysHeld
0010388c 00000010 T hidKeysDown
0010389c 00000010 T hidKeysUp
001038ac 00000018 T hidTouchRead
001038c4 00000018 T hidCircleRead
001038dc 00000020 T hidAccelRead
001038fc 00000020 T hidGyroRead
0010391c 00000090 T HIDUSER_GetHandles
001039ac 00000120 T hidInit
00103acc 0000002c T HIDUSER_EnableAccelerometer
00103af8 0000002c T HIDUSER_DisableAccelerometer
00103b24 0000002c T HIDUSER_EnableGyroscope
