         w __deregister_frame_info
         w __register_frame_info
         w _ITM_deregisterTMCloneTable
         w _ITM_registerTMCloneTable
         w _Jv_RegisterClasses
00000000 a shift
00000000 a shift
00100000 T __start__
00100000 T _start
00100008 T __service_ptr
0010000c T __apt_appid
00100010 T __heap_size
00100014 T __linear_heap_size
00100018 T __system_arglist
0010001c T __system_runflags
00100020 t startup
00100058 t ClearMem
0010006c t ClrLoop
00100094 T _init
001000ac t deregister_tm_clones
001000dc t register_tm_clones
00100114 t __do_global_dtors_aux
00100158 t frame_dummy
001001b4 00000050 T check_keys
00100204 00000034 T emalloc
00100238 00000034 T erealloc
0010026c 00000030 T rand_lim
0010029c 0000001c T mod
001002b8 00000030 T sudoku_new
001002e8 0000001c T sudoku_free
00100304 00000078 T sudoku_print
0010037c 0000002c T sudoku_empty
001003a8 000000f4 T sudoku_default
0010049c 00000070 T sudoku_delete_space
0010050c 0000007c T sudoku_flip_vert
00100588 00000078 T sudoku_flip_hori
00100600 0000007c T sudoku_flip_dia1
0010067c 00000068 T sudoku_flip_dia2
001006e4 00000094 T sudoku_transform
00100778 000000b4 T check_horizontals
0010082c 000000c4 T check_verticals
001008f0 00000138 T check_boxes
00100a28 00000028 t _sfil_read_png_file_fn
00100a50 000002a4 t _sfil_load_PNG_generic
00100cf4 00000034 t _sfil_read_png_buffer_fn
00100d28 0000009c T sfil_load_PNG_file
00100dc4 0000004c T sfil_load_PNG_buffer
00100e10 00000058 T png_zalloc
00100e68 00000004 T png_zfree
00100e6c 000001a8 t png_build_16bit_table
00101014 000000b4 t png_image_free_function
001010c8 00000498 t png_free_data.part.3
00101560 00000208 t png_icc_profile_error
00101768 00000034 T png_set_sig_bytes
0010179c 00000070 T png_sig_cmp
0010180c 00000020 T png_reset_crc
0010182c 00000054 T png_calculate_crc
00101880 00000100 T png_user_version_check
00101980 00000114 T png_create_png_struct
00101a94 00000040 T png_create_info_struct
00101ad4 00000388 T png_destroy_info_struct
00101e5c 0000005c T png_info_init_3
00101eb8 0000004c T png_data_freer
00101f04 00000010 T png_free_data
00101f14 0000000c T png_get_io_ptr
00101f20 0000000c T png_init_io
00101f2c 00000020 T png_save_int_32
00101f4c 000001e4 T png_convert_to_rfc1123_buffer
00102130 000001f4 T png_convert_to_rfc1123
00102324 0000000c T png_get_copyright
00102330 0000000c T png_get_libpng_ver
0010233c 0000000c T png_get_header_ver
00102348 0000000c T png_get_header_version
00102354 00000060 T png_build_grayscale_palette
001023b4 00000074 T png_handle_as_unknown
00102428 00000090 T png_chunk_unknown_handling
001024b8 00000018 T png_reset_zstream
001024d0 0000000c T png_access_version_number
001024dc 000000e4 T png_zstream_error
001025c0 00000170 T png_colorspace_set_gamma
00102730 00000070 T png_colorspace_sync_info
001027a0 00000088 T png_colorspace_sync
00102828 00000284 T png_colorspace_set_sRGB
00102aac 00000198 T png_icc_check_length
00102c44 0000035c T png_icc_check_header
00102fa0 00000138 T png_icc_check_tag_table
001030d8 00000254 T png_icc_set_sRGB
0010332c 000003d8 T png_colorspace_set_ICC
00103704 000002a8 T png_colorspace_set_rgb_coefficients
001039ac 000002b8 T png_check_IHDR
00103c64 00000298 T png_check_fp_number
00103efc 000002c0 T png_check_fp_string
001041bc 0000092c T png_ascii_from_fp
00104ae8 00000430 T png_ascii_from_fixed
00104f18 00000088 T png_fixed
00104fa0 000000b8 T png_muldiv
00105058 000000bc T png_muldiv_warn
00105114 0000008c T png_reciprocal
001051a0 00001000 T png_colorspace_set_endpoints
001061a0 00000ad4 T png_colorspace_set_chromaticities
00106c74 00000020 T png_gamma_significant
00106c94 000000bc T png_reciprocal2
00106d50 00000088 T png_gamma_8bit_correct
00106dd8 00000094 T png_gamma_16bit_correct
00106e6c 00000110 T png_gamma_correct
00106f7c 00000134 T png_destroy_gamma_table
001070b0 0000093c T png_build_gamma_table
001079ec 00000060 T png_set_option
00107a4c 0000003c T png_image_free
00107a88 00000064 T png_image_error
00107af0 000001fc t png_format_buffer.isra.0
00107cec 00000070 t png_safecat.constprop.3
00107d5c 00000074 T png_safecat
00107dd0 0000016c T png_format_number
00107f3c 00000148 T png_warning
00108084 0000007c T png_warning_parameter
00108100 00000094 T png_warning_parameter_unsigned
00108194 000000cc T png_warning_parameter_signed
00108260 000002d8 T png_formatted_warning
00108538 000001ac T png_chunk_warning
001086e4 00000090 T png_free_jmpbuf
00108774 0000002c T png_longjmp
001087a0 00000060 T png_error
00108800 00000158 T png_app_warning
00108958 00000158 T png_app_error
00108ab0 0000002c T png_chunk_error
00108adc 000001a4 T png_chunk_benign_error
00108c80 000002d0 T png_benign_error
00108f50 00000080 T png_fixed_error
00108fd0 000000e4 T png_set_longjmp_fn
001090b4 000002d8 T png_chunk_report
0010938c 00000014 T png_set_error_fn
001093a0 0000000c T png_get_error_ptr
001093ac 000000a4 T png_safe_error
00109450 00000074 T png_safe_warning
001094c4 00000098 T png_safe_execute
00109560 0000001c T png_get_valid
0010957c 00000018 T png_get_rowbytes
00109594 00000018 T png_get_rows
001095ac 00000018 T png_get_image_width
001095c4 00000018 T png_get_image_height
001095dc 00000018 T png_get_bit_depth
001095f4 00000018 T png_get_color_type
0010960c 00000018 T png_get_filter_type
00109624 00000018 T png_get_interlace_type
0010963c 00000018 T png_get_compression_type
00109654 00000034 T png_get_x_pixels_per_meter
00109688 00000034 T png_get_y_pixels_per_meter
001096bc 0000004c T png_get_pixels_per_meter
00109708 00000048 T png_get_pixel_aspect_ratio
00109750 00000090 T png_get_pixel_aspect_ratio_fixed
001097e0 00000034 T png_get_x_offset_microns
00109814 00000034 T png_get_y_offset_microns
00109848 00000034 T png_get_x_offset_pixels
0010987c 00000034 T png_get_y_offset_pixels
001098b0 0000008c T png_get_pixels_per_inch
0010993c 0000007c T png_get_x_pixels_per_inch
001099b8 0000007c T png_get_y_pixels_per_inch
00109a34 00000050 T png_get_x_offset_inches_fixed
00109a84 00000050 T png_get_y_offset_inches_fixed
00109ad4 00000050 T png_get_x_offset_inches
00109b24 00000050 T png_get_y_offset_inches
00109b74 000000cc T png_get_pHYs_dpi
00109c40 00000018 T png_get_channels
00109c58 00000018 T png_get_signature
00109c70 0000003c T png_get_bKGD
00109cac 00000114 T png_get_cHRM
00109dc0 00000130 T png_get_cHRM_XYZ
00109ef0 000000d8 T png_get_cHRM_XYZ_fixed
00109fc8 000000c4 T png_get_cHRM_fixed
0010a08c 00000038 T png_get_gAMA_fixed
0010a0c4 00000054 T png_get_gAMA
0010a118 0000003c T png_get_sRGB
0010a154 000000a4 T png_get_iCCP
0010a1f8 00000030 T png_get_sPLT
0010a228 0000003c T png_get_hIST
0010a264 000000bc T png_get_IHDR
0010a320 0000006c T png_get_oFFs
0010a38c 000000d0 T png_get_pCAL
0010a45c 00000088 T png_get_sCAL_fixed
0010a4e4 00000058 T png_get_sCAL
0010a53c 00000044 T png_get_sCAL_s
0010a580 00000060 T png_get_pHYs
