         w __deregister_frame_info
         w __register_frame_info
         w _ITM_deregisterTMCloneTable
         w _ITM_registerTMCloneTable
         w _Jv_RegisterClasses
00000000 a shift
00000000 a shift
00100000 T __start__
00100000 T _start
00100008 T __service_ptr
0010000c T __apt_appid
00100010 T __heap_size
00100014 T __linear_heap_size
00100018 T __system_arglist
0010001c T __system_runflags
00100020 t startup
00100058 t ClearMem
0010006c t ClrLoop
00100094 T _init
001000ac t deregister_tm_clones
001000dc t register_tm_clones
00100114 t __do_global_dtors_aux
00100158 t frame_dummy
001001b4 00000004 T draw
001001b8 0000007c T initialize_textures
00100234 00000004 T free_textures
00100238 00000068 T initialize_game
001002a0 000000b8 T draw_sudoku
00100358 00000090 T draw_frame
001003e8 00000168 T check_input
00100550 00000034 T emalloc
00100584 00000034 T erealloc
001005b8 00000030 T rand_lim
001005e8 0000001c T mod
00100604 000000b0 T itoa
001006b4 0000004c T sudoku_new
00100700 0000001c T sudoku_free
0010071c 00000078 T sudoku_print
00100794 000000f4 T sudoku_default
00100888 0000007c T sudoku_delete_space
00100904 0000007c T sudoku_flip_vert
00100980 00000078 T sudoku_flip_hori
001009f8 0000007c T sudoku_flip_dia1
00100a74 00000068 T sudoku_flip_dia2
00100adc 00000094 T sudoku_transform
00100b70 000000b4 T check_horizontals
00100c24 000000c4 T check_verticals
00100ce8 00000138 T check_boxes
00100e20 00000028 t _sfil_read_png_file_fn
00100e48 000002a4 t _sfil_load_PNG_generic
001010ec 00000034 t _sfil_read_png_buffer_fn
00101120 0000009c T sfil_load_PNG_file
001011bc 0000004c T sfil_load_PNG_buffer
00101208 00000058 T png_zalloc
00101260 00000004 T png_zfree
00101264 000001a8 t png_build_16bit_table
0010140c 000000b4 t png_image_free_function
001014c0 00000498 t png_free_data.part.3
00101958 00000208 t png_icc_profile_error
00101b60 00000034 T png_set_sig_bytes
00101b94 00000070 T png_sig_cmp
00101c04 00000020 T png_reset_crc
00101c24 00000054 T png_calculate_crc
00101c78 00000100 T png_user_version_check
00101d78 00000114 T png_create_png_struct
00101e8c 00000040 T png_create_info_struct
00101ecc 00000388 T png_destroy_info_struct
00102254 0000005c T png_info_init_3
001022b0 0000004c T png_data_freer
001022fc 00000010 T png_free_data
0010230c 0000000c T png_get_io_ptr
00102318 0000000c T png_init_io
00102324 00000020 T png_save_int_32
00102344 000001e4 T png_convert_to_rfc1123_buffer
00102528 000001f4 T png_convert_to_rfc1123
0010271c 0000000c T png_get_copyright
00102728 0000000c T png_get_libpng_ver
00102734 0000000c T png_get_header_ver
00102740 0000000c T png_get_header_version
0010274c 00000060 T png_build_grayscale_palette
001027ac 00000074 T png_handle_as_unknown
00102820 00000090 T png_chunk_unknown_handling
001028b0 00000018 T png_reset_zstream
001028c8 0000000c T png_access_version_number
001028d4 000000e4 T png_zstream_error
001029b8 00000170 T png_colorspace_set_gamma
00102b28 00000070 T png_colorspace_sync_info
00102b98 00000088 T png_colorspace_sync
00102c20 00000284 T png_colorspace_set_sRGB
00102ea4 00000198 T png_icc_check_length
0010303c 0000035c T png_icc_check_header
00103398 00000138 T png_icc_check_tag_table
001034d0 00000254 T png_icc_set_sRGB
00103724 000003d8 T png_colorspace_set_ICC
00103afc 000002a8 T png_colorspace_set_rgb_coefficients
00103da4 000002b8 T png_check_IHDR
0010405c 00000298 T png_check_fp_number
001042f4 000002c0 T png_check_fp_string
001045b4 0000092c T png_ascii_from_fp
00104ee0 00000430 T png_ascii_from_fixed
00105310 00000088 T png_fixed
00105398 000000b8 T png_muldiv
00105450 000000bc T png_muldiv_warn
0010550c 0000008c T png_reciprocal
00105598 00001000 T png_colorspace_set_endpoints
00106598 00000ad4 T png_colorspace_set_chromaticities
0010706c 00000020 T png_gamma_significant
0010708c 000000bc T png_reciprocal2
00107148 00000088 T png_gamma_8bit_correct
001071d0 00000094 T png_gamma_16bit_correct
00107264 00000110 T png_gamma_correct
00107374 00000134 T png_destroy_gamma_table
001074a8 0000093c T png_build_gamma_table
00107de4 00000060 T png_set_option
00107e44 0000003c T png_image_free
00107e80 00000064 T png_image_error
00107ee8 000001fc t png_format_buffer.isra.0
001080e4 00000070 t png_safecat.constprop.3
00108154 00000074 T png_safecat
001081c8 0000016c T png_format_number
00108334 00000148 T png_warning
0010847c 0000007c T png_warning_parameter
001084f8 00000094 T png_warning_parameter_unsigned
0010858c 000000cc T png_warning_parameter_signed
00108658 000002d8 T png_formatted_warning
00108930 000001ac T png_chunk_warning
00108adc 00000090 T png_free_jmpbuf
00108b6c 0000002c T png_longjmp
00108b98 00000060 T png_error
00108bf8 00000158 T png_app_warning
00108d50 00000158 T png_app_error
00108ea8 0000002c T png_chunk_error
00108ed4 000001a4 T png_chunk_benign_error
00109078 000002d0 T png_benign_error
00109348 00000080 T png_fixed_error
001093c8 000000e4 T png_set_longjmp_fn
001094ac 000002d8 T png_chunk_report
00109784 00000014 T png_set_error_fn
00109798 0000000c T png_get_error_ptr
001097a4 000000a4 T png_safe_error
00109848 00000074 T png_safe_warning
001098bc 00000098 T png_safe_execute
00109958 0000001c T png_get_valid
00109974 00000018 T png_get_rowbytes
0010998c 00000018 T png_get_rows
001099a4 00000018 T png_get_image_width
001099bc 00000018 T png_get_image_height
001099d4 00000018 T png_get_bit_depth
001099ec 00000018 T png_get_color_type
00109a04 00000018 T png_get_filter_type
00109a1c 00000018 T png_get_interlace_type
00109a34 00000018 T png_get_compression_type
00109a4c 00000034 T png_get_x_pixels_per_meter
00109a80 00000034 T png_get_y_pixels_per_meter
00109ab4 0000004c T png_get_pixels_per_meter
00109b00 00000048 T png_get_pixel_aspect_ratio
00109b48 00000090 T png_get_pixel_aspect_ratio_fixed
00109bd8 00000034 T png_get_x_offset_microns
00109c0c 00000034 T png_get_y_offset_microns
00109c40 00000034 T png_get_x_offset_pixels
00109c74 00000034 T png_get_y_offset_pixels
00109ca8 0000008c T png_get_pixels_per_inch
00109d34 0000007c T png_get_x_pixels_per_inch
00109db0 0000007c T png_get_y_pixels_per_inch
00109e2c 00000050 T png_get_x_offset_inches_fixed
00109e7c 00000050 T png_get_y_offset_inches_fixed
00109ecc 00000050 T png_get_x_offset_inches
00109f1c 00000050 T png_get_y_offset_inches
00109f6c 000000cc T png_get_pHYs_dpi
0010a038 00000018 T png_get_channels
0010a050 00000018 T png_get_signature
0010a068 0000003c T png_get_bKGD
0010a0a4 00000114 T png_get_cHRM
0010a1b8 00000130 T png_get_cHRM_XYZ
0010a2e8 000000d8 T png_get_cHRM_XYZ_fixed
0010a3c0 000000c4 T png_get_cHRM_fixed
0010a484 00000038 T png_get_gAMA_fixed
0010a4bc 00000054 T png_get_gAMA
0010a510 0000003c T png_get_sRGB
0010a54c 000000a4 T png_get_iCCP
0010a5f0 00000030 T png_get_sPLT
0010a620 0000003c T png_get_hIST
0010a65c 000000bc T png_get_IHDR
0010a718 0000006c T png_get_oFFs
0010a784 000000d0 T png_get_pCAL
0010a854 00000088 T png_get_sCAL_fixed
0010a8dc 00000058 T png_get_sCAL
0010a934 00000044 T png_get_sCAL_s
0010a978 00000060 T png_get_pHYs
0010a9d8 00000044 T png_get_PLTE
0010aa1c 0000003c T png_get_sBIT
0010aa58 00000048 T png_get_text
0010aaa0 0000003c T png_get_tIME
0010aadc 00000090 T png_get_tRNS
