         w __deregister_frame_info
         w __register_frame_info
         w _ITM_deregisterTMCloneTable
         w _ITM_registerTMCloneTable
         w _Jv_RegisterClasses
00000000 a shift
00000000 a shift
00100000 T __start__
00100000 T _start
00100008 T __service_ptr
0010000c T __apt_appid
00100010 T __heap_size
00100014 T __linear_heap_size
00100018 T __system_arglist
0010001c T __system_runflags
00100020 t startup
00100058 t ClearMem
0010006c t ClrLoop
00100094 T _init
001000ac t deregister_tm_clones
001000dc t register_tm_clones
00100114 t __do_global_dtors_aux
00100158 t frame_dummy
001001b4 00000034 T emalloc
001001e8 00000034 T erealloc
0010021c 00000030 T rand_lim
0010024c 00000030 T sudoku_new
0010027c 0000001c T sudoku_free
00100298 00000078 T sudoku_print
00100310 0000002c T sudoku_empty
0010033c 000000f4 T sudoku_default
00100430 00000070 T sudoku_delete_space
001004a0 0000007c T sudoku_flip_vert
0010051c 00000078 T sudoku_flip_hori
00100594 0000007c T sudoku_flip_dia1
00100610 00000068 T sudoku_flip_dia2
00100678 00000094 T sudoku_transform
0010070c 00000114 T check_horizontals
00100820 00000104 T check_verticals
00100924 0000008c t gfxSetFramebufferInfo.part.0
001009b0 00000010 T gfxSet3D
001009c0 00000018 T gfxSetScreenFormat
001009d8 00000018 T gfxGetScreenFormat
001009f0 00000014 T gfxSetDoubleBuffering
00100a04 00000070 T gfxSetFramebufferInfo
00100a74 000000c4 T gfxWriteFramebufferInfo
00100b38 000001e0 T gfxInit
00100d18 00000010 T gfxInitDefault
00100d28 000000cc T gfxExit
00100df4 000000b0 T gfxGetFramebuffer
00100ea4 000000dc T gfxFlushBuffers
00100f80 00000074 T gfxSwapBuffers
00100ff4 0000005c T gfxSwapBuffersGpu
00101050 00000064 t __apt_initservicehandle
001010b4 000000b4 T aptInitCaptureInfo
00101168 00000028 T aptWaitStatusEvent
00101190 00000038 T aptGetStatus
001011c8 00000064 T aptSetStatus
0010122c 00000038 T aptGetStatusPower
00101264 00000038 T aptSetStatusPower
0010129c 00000024 T aptOpenSession
001012c0 00000028 T aptCloseSession
001012e8 00000010 T aptSignalReadyForSleep
001012f8 00000050 T APT_GetLockHandle
00101348 00000068 T APT_Initialize
001013b0 00000034 T APT_HardwareResetAsync
001013e4 0000003c T APT_Enable
00101420 00000080 T APT_GetAppletManInfo
001014a0 0000003c T aptGetMenuAppID
001014dc 00000050 T APT_IsRegistered
0010152c 00000050 T APT_InquireNotification
0010157c 00000034 T APT_PrepareToJumpToHomeMenu
001015b0 00000050 T APT_JumpToHomeMenu
00101600 0000003c T APT_NotifyToWait
0010163c 00000088 T APT_AppletUtility
001016c4 00000120 T aptAppletUtility_Exit_RetToApp
001017e4 0000003c T aptAppletClosed
00101820 000000e4 t aptAppStarted
00101904 00000154 T aptInit
00101a58 00000074 T APT_GlanceParameter
00101acc 00000074 T APT_ReceiveParameter
00101b40 00000070 T APT_SendParameter
00101bb0 0000004c T APT_SendCaptureBufferInfo
00101bfc 000001c0 T aptReturnToMenu
00101dbc 00000040 T APT_ReplySleepQuery
00101dfc 0000003c T APT_ReplySleepNotificationComplete
00101e38 000002cc T aptEventHandler
00102104 0000003c T APT_PrepareToCloseApplication
00102140 00000058 T APT_CloseApplication
00102198 000000e0 T aptExit
00102278 00000044 T APT_SetAppCpuTimeLimit
001022bc 00000054 T APT_GetAppCpuTimeLimit
00102310 00000050 T APT_CheckNew3DS_Application
00102360 00000050 T APT_CheckNew3DS_System
001023b0 0000007c T APT_CheckNew3DS
0010242c 0000004c T APT_PrepareToDoAppJump
00102478 00000068 T APT_DoAppJump
001024e0 0000003c T APT_PrepareToStartLibraryApplet
0010251c 00000060 T APT_StartLibraryApplet
0010257c 00000104 T aptAppletStarted
00102680 00000078 T aptMainLoop
001026f8 000001b8 T APT_LaunchLibraryApplet
001028b0 0000003c T APT_PrepareToStartSystemApplet
001028ec 00000060 T APT_StartSystemApplet
0010294c 0000010c t gspEventThreadMain
00102a58 00000014 T gspInit
00102a6c 00000018 T gspExit
00102a84 000000cc T gspInitEventHandler
00102b50 00000058 T gspExitEventHandler
00102ba8 00000058 T gspWaitForEvent
00102c00 00000070 T GSPGPU_WriteHWRegs
00102c70 0000008c T GSPGPU_WriteHWRegsWithMask
00102cfc 00000070 T GSPGPU_ReadHWRegs
00102d6c 00000074 T GSPGPU_SetBufferSwap
00102de0 00000054 T GSPGPU_FlushDataCache
00102e34 00000054 T GSPGPU_InvalidateDataCache
00102e88 0000003c T GSPGPU_SetLcdForceBlack
00102ec4 00000034 T GSPGPU_TriggerCmdReqQueue
00102ef8 0000006c T GSPGPU_RegisterInterruptRelayQueue
00102f64 00000034 T GSPGPU_UnregisterInterruptRelayQueue
00102f98 00000050 T GSPGPU_AcquireRight
00102fe8 00000034 T GSPGPU_ReleaseRight
0010301c 00000084 T GSPGPU_ImportDisplayCaptureInfo
001030a0 00000034 T GSPGPU_SaveVramSysArea
001030d4 00000034 T GSPGPU_RestoreVramSysArea
00103108 0000010c T GSPGPU_SubmitGxCommand
00103214 00000054 T GX_RequestDma
00103268 00000068 T GX_SetCommandList_Last
001032d0 00000074 T GX_SetMemoryFill
00103344 00000064 T GX_SetDisplayTransfer
001033a8 00000068 T GX_SetTextureCopy
00103410 00000068 T GX_SetCommandList_First
00103478 000000a4 T hidExit
0010351c 00000058 T hidWaitForEvent
00103574 0000003c T hidCheckSectionUpdateTime
001035b0 00000234 T hidScanInput
001037e4 00000010 T hidKeysHeld
001037f4 00000010 T hidKeysDown
00103804 00000010 T hidKeysUp
00103814 00000018 T hidTouchRead
0010382c 00000018 T hidCircleRead
00103844 00000020 T hidAccelRead
00103864 00000020 T hidGyroRead
00103884 00000090 T HIDUSER_GetHandles
00103914 00000120 T hidInit
00103a34 0000002c T HIDUSER_EnableAccelerometer
00103a60 0000002c T HIDUSER_DisableAccelerometer
00103a8c 0000002c T HIDUSER_EnableGyroscope
