         w __deregister_frame_info
         w __register_frame_info
         w _ITM_deregisterTMCloneTable
         w _ITM_registerTMCloneTable
         w _Jv_RegisterClasses
00000000 a shift
00000000 a shift
00100000 T __start__
00100000 T _start
00100008 T __service_ptr
0010000c T __apt_appid
00100010 T __heap_size
00100014 T __linear_heap_size
00100018 T __system_arglist
0010001c T __system_runflags
00100020 t startup
00100058 t ClearMem
0010006c t ClrLoop
00100094 T _init
001000ac t deregister_tm_clones
001000dc t register_tm_clones
00100114 t __do_global_dtors_aux
00100158 t frame_dummy
001001b4 00000080 T SudokuGFX_init
00100234 00000020 T sudoku_gfx_free
00100254 000000d8 T draw_background
0010032c 00000038 T draw_victory
00100364 00000134 T draw_sudoku
00100498 00000058 T draw_selector
001004f0 00000080 T start_draw
00100570 00000004 T end_draw
00100574 00000004 T end
00100578 00000034 T emalloc
001005ac 00000034 T erealloc
001005e0 00000030 T rand_lim
00100610 0000001c T mod
0010062c 000000b0 T itoa
001006dc 0000006c T sudoku_new
00100748 00000010 T sudoku_free
00100758 00000078 T sudoku_print
001007d0 000000f4 T sudoku_default
001008c4 0000007c T sudoku_delete_space
00100940 0000007c T sudoku_flip_vert
001009bc 00000078 T sudoku_flip_hori
00100a34 0000007c T sudoku_flip_dia1
00100ab0 00000068 T sudoku_flip_dia2
00100b18 00000094 T sudoku_transform
00100bac 000000d0 T check_horizontals
00100c7c 000000d4 T check_verticals
00100d50 00000150 T check_boxes
00100ea0 00000040 T check_all
00100ee0 00000054 t update_sudoku_input.part.0
00100f34 0000012c T check_input
00101060 00000024 T update_victory_state
00101084 00000010 T update_sudoku_input
00101094 000000e4 T update_state
00101178 000000bc T initialize_game
00101234 0000002c T sudoku_control_free
00101260 00000028 t _sfil_read_png_file_fn
00101288 000002a4 t _sfil_load_PNG_generic
0010152c 00000034 t _sfil_read_png_buffer_fn
00101560 0000009c T sfil_load_PNG_file
001015fc 0000004c T sfil_load_PNG_buffer
00101648 00000058 T png_zalloc
001016a0 00000004 T png_zfree
001016a4 000001a8 t png_build_16bit_table
0010184c 000000b4 t png_image_free_function
00101900 00000498 t png_free_data.part.3
00101d98 00000208 t png_icc_profile_error
00101fa0 00000034 T png_set_sig_bytes
00101fd4 00000070 T png_sig_cmp
00102044 00000020 T png_reset_crc
00102064 00000054 T png_calculate_crc
001020b8 00000100 T png_user_version_check
001021b8 00000114 T png_create_png_struct
001022cc 00000040 T png_create_info_struct
0010230c 00000388 T png_destroy_info_struct
00102694 0000005c T png_info_init_3
001026f0 0000004c T png_data_freer
0010273c 00000010 T png_free_data
0010274c 0000000c T png_get_io_ptr
00102758 0000000c T png_init_io
00102764 00000020 T png_save_int_32
00102784 000001e4 T png_convert_to_rfc1123_buffer
00102968 000001f4 T png_convert_to_rfc1123
00102b5c 0000000c T png_get_copyright
00102b68 0000000c T png_get_libpng_ver
00102b74 0000000c T png_get_header_ver
00102b80 0000000c T png_get_header_version
00102b8c 00000060 T png_build_grayscale_palette
00102bec 00000074 T png_handle_as_unknown
00102c60 00000090 T png_chunk_unknown_handling
00102cf0 00000018 T png_reset_zstream
00102d08 0000000c T png_access_version_number
00102d14 000000e4 T png_zstream_error
00102df8 00000170 T png_colorspace_set_gamma
00102f68 00000070 T png_colorspace_sync_info
00102fd8 00000088 T png_colorspace_sync
00103060 00000284 T png_colorspace_set_sRGB
001032e4 00000198 T png_icc_check_length
0010347c 0000035c T png_icc_check_header
001037d8 00000138 T png_icc_check_tag_table
00103910 00000254 T png_icc_set_sRGB
00103b64 000003d8 T png_colorspace_set_ICC
00103f3c 000002a8 T png_colorspace_set_rgb_coefficients
001041e4 000002b8 T png_check_IHDR
0010449c 00000298 T png_check_fp_number
00104734 000002c0 T png_check_fp_string
001049f4 0000092c T png_ascii_from_fp
00105320 00000430 T png_ascii_from_fixed
00105750 00000088 T png_fixed
001057d8 000000b8 T png_muldiv
00105890 000000bc T png_muldiv_warn
0010594c 0000008c T png_reciprocal
001059d8 00001000 T png_colorspace_set_endpoints
001069d8 00000ad4 T png_colorspace_set_chromaticities
001074ac 00000020 T png_gamma_significant
001074cc 000000bc T png_reciprocal2
00107588 00000088 T png_gamma_8bit_correct
00107610 00000094 T png_gamma_16bit_correct
001076a4 00000110 T png_gamma_correct
001077b4 00000134 T png_destroy_gamma_table
001078e8 0000093c T png_build_gamma_table
00108224 00000060 T png_set_option
00108284 0000003c T png_image_free
001082c0 00000064 T png_image_error
00108328 000001fc t png_format_buffer.isra.0
00108524 00000070 t png_safecat.constprop.3
00108594 00000074 T png_safecat
00108608 0000016c T png_format_number
00108774 00000148 T png_warning
001088bc 0000007c T png_warning_parameter
00108938 00000094 T png_warning_parameter_unsigned
001089cc 000000cc T png_warning_parameter_signed
00108a98 000002d8 T png_formatted_warning
00108d70 000001ac T png_chunk_warning
00108f1c 00000090 T png_free_jmpbuf
00108fac 0000002c T png_longjmp
00108fd8 00000060 T png_error
00109038 00000158 T png_app_warning
00109190 00000158 T png_app_error
001092e8 0000002c T png_chunk_error
00109314 000001a4 T png_chunk_benign_error
001094b8 000002d0 T png_benign_error
00109788 00000080 T png_fixed_error
00109808 000000e4 T png_set_longjmp_fn
001098ec 000002d8 T png_chunk_report
00109bc4 00000014 T png_set_error_fn
00109bd8 0000000c T png_get_error_ptr
00109be4 000000a4 T png_safe_error
00109c88 00000074 T png_safe_warning
00109cfc 00000098 T png_safe_execute
00109d98 0000001c T png_get_valid
00109db4 00000018 T png_get_rowbytes
00109dcc 00000018 T png_get_rows
00109de4 00000018 T png_get_image_width
00109dfc 00000018 T png_get_image_height
00109e14 00000018 T png_get_bit_depth
00109e2c 00000018 T png_get_color_type
00109e44 00000018 T png_get_filter_type
00109e5c 00000018 T png_get_interlace_type
00109e74 00000018 T png_get_compression_type
00109e8c 00000034 T png_get_x_pixels_per_meter
00109ec0 00000034 T png_get_y_pixels_per_meter
00109ef4 0000004c T png_get_pixels_per_meter
00109f40 00000048 T png_get_pixel_aspect_ratio
00109f88 00000090 T png_get_pixel_aspect_ratio_fixed
0010a018 00000034 T png_get_x_offset_microns
0010a04c 00000034 T png_get_y_offset_microns
0010a080 00000034 T png_get_x_offset_pixels
0010a0b4 00000034 T png_get_y_offset_pixels
0010a0e8 0000008c T png_get_pixels_per_inch
0010a174 0000007c T png_get_x_pixels_per_inch
0010a1f0 0000007c T png_get_y_pixels_per_inch
0010a26c 00000050 T png_get_x_offset_inches_fixed
0010a2bc 00000050 T png_get_y_offset_inches_fixed
0010a30c 00000050 T png_get_x_offset_inches
0010a35c 00000050 T png_get_y_offset_inches
0010a3ac 000000cc T png_get_pHYs_dpi
0010a478 00000018 T png_get_channels
0010a490 00000018 T png_get_signature
0010a4a8 0000003c T png_get_bKGD
0010a4e4 00000114 T png_get_cHRM
0010a5f8 00000130 T png_get_cHRM_XYZ
0010a728 000000d8 T png_get_cHRM_XYZ_fixed
0010a800 000000c4 T png_get_cHRM_fixed
0010a8c4 00000038 T png_get_gAMA_fixed
0010a8fc 00000054 T png_get_gAMA
0010a950 0000003c T png_get_sRGB
0010a98c 000000a4 T png_get_iCCP
0010aa30 00000030 T png_get_sPLT
0010aa60 0000003c T png_get_hIST
0010aa9c 000000bc T png_get_IHDR
0010ab58 0000006c T png_get_oFFs
0010abc4 000000d0 T png_get_pCAL
0010ac94 00000088 T png_get_sCAL_fixed
0010ad1c 00000058 T png_get_sCAL
0010ad74 00000044 T png_get_sCAL_s
0010adb8 00000060 T png_get_pHYs
0010ae18 00000044 T png_get_PLTE
0010ae5c 0000003c T png_get_sBIT
0010ae98 00000048 T png_get_text
0010aee0 0000003c T png_get_tIME
0010af1c 00000090 T png_get_tRNS
0010afac 00000030 T png_get_unknown_chunks
0010afdc 0000000c T png_get_rgb_to_gray_status
0010afe8 0000000c T png_get_user_chunk_ptr
0010aff4 0000001c T png_get_compression_buffer_size
0010b010 0000000c T png_get_user_width_max
0010b01c 0000000c T png_get_user_height_max
0010b028 0000000c T png_get_chunk_cache_max
0010b034 0000000c T png_get_chunk_malloc_max
0010b040 00000008 T png_get_io_state
0010b048 00000008 T png_get_io_chunk_type
0010b050 00000014 T png_get_palette_max
0010b068 00000068 T png_destroy_png_struct
0010b0d0 00000078 T png_calloc
0010b148 00000030 T png_malloc_base
0010b178 0000007c T png_malloc_array
0010b1f4 00000108 T png_realloc_array
0010b2fc 0000005c T png_malloc
0010b358 00000040 T png_malloc_default
0010b398 00000064 T png_malloc_warn
0010b3fc 00000024 T png_free
0010b420 00000014 T png_free_default
0010b434 00000014 T png_set_mem_fn
0010b448 0000000c T png_get_mem_ptr
