         w __deregister_frame_info
         w __register_frame_info
         w _ITM_deregisterTMCloneTable
         w _ITM_registerTMCloneTable
         w _Jv_RegisterClasses
00000000 a shift
00000000 a shift
00100000 T __start__
00100000 T _start
00100008 T __service_ptr
0010000c T __apt_appid
00100010 T __heap_size
00100014 T __linear_heap_size
00100018 T __system_arglist
0010001c T __system_runflags
00100020 t startup
00100058 t ClearMem
0010006c t ClrLoop
00100094 T _init
001000ac t deregister_tm_clones
001000dc t register_tm_clones
00100114 t __do_global_dtors_aux
00100158 t frame_dummy
001001b4 0000006c T SudokuGFX_init
00100220 00000004 T sudoku_gfx_free
00100224 00000044 T draw
00100268 00000140 T check_input
001003a8 00000044 T update_state
001003ec 00000074 T initialize_game
00100460 00000034 T emalloc
00100494 00000034 T erealloc
001004c8 00000030 T rand_lim
001004f8 0000001c T mod
00100514 000000b0 T itoa
001005c4 0000004c T sudoku_new
00100610 0000001c T sudoku_free
0010062c 00000078 T sudoku_print
001006a4 000000f4 T sudoku_default
00100798 0000007c T sudoku_delete_space
00100814 0000007c T sudoku_flip_vert
00100890 00000078 T sudoku_flip_hori
00100908 0000007c T sudoku_flip_dia1
00100984 00000068 T sudoku_flip_dia2
001009ec 00000094 T sudoku_transform
00100a80 000000d0 T check_horizontals
00100b50 000000d4 T check_verticals
00100c24 00000150 T check_boxes
00100d74 00000040 T check_all
00100db4 00000028 t _sfil_read_png_file_fn
00100ddc 000002a4 t _sfil_load_PNG_generic
00101080 00000034 t _sfil_read_png_buffer_fn
001010b4 0000009c T sfil_load_PNG_file
00101150 0000004c T sfil_load_PNG_buffer
001011a0 00000058 T png_zalloc
001011f8 00000004 T png_zfree
001011fc 000001a8 t png_build_16bit_table
001013a4 000000b4 t png_image_free_function
00101458 00000498 t png_free_data.part.3
001018f0 00000208 t png_icc_profile_error
00101af8 00000034 T png_set_sig_bytes
00101b2c 00000070 T png_sig_cmp
00101b9c 00000020 T png_reset_crc
00101bbc 00000054 T png_calculate_crc
00101c10 00000100 T png_user_version_check
00101d10 00000114 T png_create_png_struct
00101e24 00000040 T png_create_info_struct
00101e64 00000388 T png_destroy_info_struct
001021ec 0000005c T png_info_init_3
00102248 0000004c T png_data_freer
00102294 00000010 T png_free_data
001022a4 0000000c T png_get_io_ptr
001022b0 0000000c T png_init_io
001022bc 00000020 T png_save_int_32
001022dc 000001e4 T png_convert_to_rfc1123_buffer
001024c0 000001f4 T png_convert_to_rfc1123
001026b4 0000000c T png_get_copyright
001026c0 0000000c T png_get_libpng_ver
001026cc 0000000c T png_get_header_ver
001026d8 0000000c T png_get_header_version
001026e4 00000060 T png_build_grayscale_palette
00102744 00000074 T png_handle_as_unknown
001027b8 00000090 T png_chunk_unknown_handling
00102848 00000018 T png_reset_zstream
00102860 0000000c T png_access_version_number
0010286c 000000e4 T png_zstream_error
00102950 00000170 T png_colorspace_set_gamma
00102ac0 00000070 T png_colorspace_sync_info
00102b30 00000088 T png_colorspace_sync
00102bb8 00000284 T png_colorspace_set_sRGB
00102e3c 00000198 T png_icc_check_length
00102fd4 0000035c T png_icc_check_header
00103330 00000138 T png_icc_check_tag_table
00103468 00000254 T png_icc_set_sRGB
001036bc 000003d8 T png_colorspace_set_ICC
00103a94 000002a8 T png_colorspace_set_rgb_coefficients
00103d3c 000002b8 T png_check_IHDR
00103ff4 00000298 T png_check_fp_number
0010428c 000002c0 T png_check_fp_string
0010454c 0000092c T png_ascii_from_fp
00104e78 00000430 T png_ascii_from_fixed
001052a8 00000088 T png_fixed
00105330 000000b8 T png_muldiv
001053e8 000000bc T png_muldiv_warn
001054a4 0000008c T png_reciprocal
00105530 00001000 T png_colorspace_set_endpoints
00106530 00000ad4 T png_colorspace_set_chromaticities
00107004 00000020 T png_gamma_significant
00107024 000000bc T png_reciprocal2
001070e0 00000088 T png_gamma_8bit_correct
00107168 00000094 T png_gamma_16bit_correct
001071fc 00000110 T png_gamma_correct
0010730c 00000134 T png_destroy_gamma_table
00107440 0000093c T png_build_gamma_table
00107d7c 00000060 T png_set_option
00107ddc 0000003c T png_image_free
00107e18 00000064 T png_image_error
00107e80 000001fc t png_format_buffer.isra.0
0010807c 00000070 t png_safecat.constprop.3
001080ec 00000074 T png_safecat
00108160 0000016c T png_format_number
001082cc 00000148 T png_warning
00108414 0000007c T png_warning_parameter
00108490 00000094 T png_warning_parameter_unsigned
