         w __deregister_frame_info
         w __register_frame_info
         w _ITM_deregisterTMCloneTable
         w _ITM_registerTMCloneTable
         w _Jv_RegisterClasses
00000000 a shift
00000000 a shift
00100000 T __start__
00100000 T _start
00100008 T __service_ptr
0010000c T __apt_appid
00100010 T __heap_size
00100014 T __linear_heap_size
00100018 T __system_arglist
0010001c T __system_runflags
00100020 t startup
00100058 t ClearMem
0010006c t ClrLoop
00100094 T _init
001000ac t deregister_tm_clones
001000dc t register_tm_clones
00100114 t __do_global_dtors_aux
00100158 t frame_dummy
001001b4 000000ec T SudokuGFX_init
001002a0 00000028 T sudoku_gfx_free
001002c8 00000034 T init_background
001002fc 00000058 T update_background_position
00100354 00000068 T draw_many_boxes
001003bc 000000ac T draw_top_background
00100468 00000134 T draw_bottom_background
0010059c 00000038 T draw_victory
001005d4 00000194 T draw_sudoku
00100768 00000080 T start_draw
001007e8 00000004 T end_draw
001007ec 00000004 T end
001007f0 00000034 T emalloc
00100824 00000034 T erealloc
00100858 00000030 T rand_lim
00100888 0000001c T mod
001008a4 000000b0 T itoa
00100954 0000007c T sudoku_new
001009d0 00000024 T sudoku_free
001009f4 00000078 T sudoku_print
00100a6c 000000f4 T sudoku_default
00100b60 00000070 T sudoku_delete_space
00100bd0 00000044 T sudoku_swap_row
00100c14 00000100 T sudoku_flip_box_rows
00100d14 00000040 T sudoku_swap_col
00100d54 0000007c T sudoku_flip_vert
00100dd0 00000078 T sudoku_flip_hori
00100e48 0000007c T sudoku_flip_dia1
00100ec4 00000068 T sudoku_flip_dia2
00100f2c 00000088 T sudoku_transform
00100fb4 000000d0 T check_horizontals
00101084 000000d4 T check_verticals
00101158 00000150 T check_boxes
001012a8 00000040 T check_all
001012e8 00000054 t update_sudoku_input.part.0
0010133c 0000012c T check_input
00101468 00000024 T update_victory_state
0010148c 00000010 T update_sudoku_input
0010149c 000000c8 T update_state
00101564 000000bc T initialize_game
00101620 0000002c T sudoku_control_free
0010164c 00000028 t _sfil_read_png_file_fn
00101674 000002a4 t _sfil_load_PNG_generic
00101918 00000034 t _sfil_read_png_buffer_fn
0010194c 0000009c T sfil_load_PNG_file
001019e8 0000004c T sfil_load_PNG_buffer
00101a38 00000058 T png_zalloc
00101a90 00000004 T png_zfree
00101a94 000001a8 t png_build_16bit_table
00101c3c 000000b4 t png_image_free_function
00101cf0 00000498 t png_free_data.part.3
00102188 00000208 t png_icc_profile_error
00102390 00000034 T png_set_sig_bytes
001023c4 00000070 T png_sig_cmp
00102434 00000020 T png_reset_crc
00102454 00000054 T png_calculate_crc
001024a8 00000100 T png_user_version_check
001025a8 00000114 T png_create_png_struct
001026bc 00000040 T png_create_info_struct
001026fc 00000388 T png_destroy_info_struct
00102a84 0000005c T png_info_init_3
00102ae0 0000004c T png_data_freer
00102b2c 00000010 T png_free_data
00102b3c 0000000c T png_get_io_ptr
00102b48 0000000c T png_init_io
00102b54 00000020 T png_save_int_32
00102b74 000001e4 T png_convert_to_rfc1123_buffer
00102d58 000001f4 T png_convert_to_rfc1123
00102f4c 0000000c T png_get_copyright
00102f58 0000000c T png_get_libpng_ver
00102f64 0000000c T png_get_header_ver
00102f70 0000000c T png_get_header_version
00102f7c 00000060 T png_build_grayscale_palette
00102fdc 00000074 T png_handle_as_unknown
00103050 00000090 T png_chunk_unknown_handling
001030e0 00000018 T png_reset_zstream
001030f8 0000000c T png_access_version_number
00103104 000000e4 T png_zstream_error
001031e8 00000170 T png_colorspace_set_gamma
00103358 00000070 T png_colorspace_sync_info
001033c8 00000088 T png_colorspace_sync
00103450 00000284 T png_colorspace_set_sRGB
001036d4 00000198 T png_icc_check_length
0010386c 0000035c T png_icc_check_header
00103bc8 00000138 T png_icc_check_tag_table
00103d00 00000254 T png_icc_set_sRGB
00103f54 000003d8 T png_colorspace_set_ICC
0010432c 000002a8 T png_colorspace_set_rgb_coefficients
001045d4 000002b8 T png_check_IHDR
0010488c 00000298 T png_check_fp_number
00104b24 000002c0 T png_check_fp_string
00104de4 0000092c T png_ascii_from_fp
00105710 00000430 T png_ascii_from_fixed
00105b40 00000088 T png_fixed
00105bc8 000000b8 T png_muldiv
00105c80 000000bc T png_muldiv_warn
00105d3c 0000008c T png_reciprocal
00105dc8 00001000 T png_colorspace_set_endpoints
00106dc8 00000ad4 T png_colorspace_set_chromaticities
0010789c 00000020 T png_gamma_significant
001078bc 000000bc T png_reciprocal2
00107978 00000088 T png_gamma_8bit_correct
00107a00 00000094 T png_gamma_16bit_correct
00107a94 00000110 T png_gamma_correct
00107ba4 00000134 T png_destroy_gamma_table
00107cd8 0000093c T png_build_gamma_table
00108614 00000060 T png_set_option
00108674 0000003c T png_image_free
001086b0 00000064 T png_image_error
00108718 000001fc t png_format_buffer.isra.0
