         w __deregister_frame_info
         w __register_frame_info
         w _ITM_deregisterTMCloneTable
         w _ITM_registerTMCloneTable
         w _Jv_RegisterClasses
00000000 a shift
00000000 a shift
00100000 T __start__
00100000 T _start
00100008 T __service_ptr
0010000c T __apt_appid
00100010 T __heap_size
00100014 T __linear_heap_size
00100018 T __system_arglist
0010001c T __system_runflags
00100020 t startup
00100058 t ClearMem
0010006c t ClrLoop
00100094 T _init
001000ac t deregister_tm_clones
001000dc t register_tm_clones
00100114 t __do_global_dtors_aux
00100158 t frame_dummy
001001b4 0000007c T SudokuGFX_init
00100230 00000020 T sudoku_gfx_free
00100250 00000010 T draw_background
00100260 00000038 T draw_victory
00100298 0000013c T draw_sudoku
001003d4 00000058 T draw_selector
0010042c 00000080 T start_draw
001004ac 00000004 T end_draw
001004b0 00000004 T end
001004b4 00000034 T emalloc
001004e8 00000034 T erealloc
0010051c 00000030 T rand_lim
0010054c 0000001c T mod
00100568 000000b0 T itoa
00100618 0000006c T sudoku_new
00100684 00000010 T sudoku_free
00100694 00000078 T sudoku_print
0010070c 000000f4 T sudoku_default
00100800 0000007c T sudoku_delete_space
0010087c 0000007c T sudoku_flip_vert
001008f8 00000078 T sudoku_flip_hori
00100970 0000007c T sudoku_flip_dia1
001009ec 00000068 T sudoku_flip_dia2
00100a54 00000094 T sudoku_transform
00100ae8 000000d0 T check_horizontals
00100bb8 000000d4 T check_verticals
00100c8c 00000150 T check_boxes
00100ddc 00000040 T check_all
00100e1c 00000054 t update_sudoku_input.part.0
00100e70 0000012c T check_input
00100f9c 00000024 T update_victory_state
00100fc0 00000010 T update_sudoku_input
00100fd0 00000108 T update_state
001010d8 000000bc T initialize_game
00101194 0000002c T sudoku_control_free
001011c0 00000028 t _sfil_read_png_file_fn
001011e8 000002a4 t _sfil_load_PNG_generic
0010148c 00000034 t _sfil_read_png_buffer_fn
001014c0 0000009c T sfil_load_PNG_file
0010155c 0000004c T sfil_load_PNG_buffer
001015a8 00000058 T png_zalloc
00101600 00000004 T png_zfree
00101604 000001a8 t png_build_16bit_table
001017ac 000000b4 t png_image_free_function
00101860 00000498 t png_free_data.part.3
00101cf8 00000208 t png_icc_profile_error
00101f00 00000034 T png_set_sig_bytes
00101f34 00000070 T png_sig_cmp
00101fa4 00000020 T png_reset_crc
