         w __deregister_frame_info
         w __register_frame_info
         w _ITM_deregisterTMCloneTable
         w _ITM_registerTMCloneTable
         w _Jv_RegisterClasses
00000000 a shift
00000000 a shift
00100000 T __start__
00100000 T _start
00100008 T __service_ptr
0010000c T __apt_appid
00100010 T __heap_size
00100014 T __linear_heap_size
00100018 T __system_arglist
0010001c T __system_runflags
00100020 t startup
00100058 t ClearMem
0010006c t ClrLoop
00100094 T _init
001000ac t deregister_tm_clones
001000dc t register_tm_clones
00100114 t __do_global_dtors_aux
00100158 t frame_dummy
001001b4 0000002c T sudoku_new
001001e0 0000001c T sudoku_free
001001fc 0000007c T sudoku_print
00100278 00000070 T sudoku_delete_space
001002e8 0000008c T sudoku_flip_vert
00100374 000000f4 T sudoku_transform
00100468 00000094 T sudoku_flip_hori
001004fc 00000090 T sudoku_flip_dia1
0010058c 0000008c T sudoku_flip_dia2
00100618 0000008c t gfxSetFramebufferInfo.part.0
001006a4 00000010 T gfxSet3D
001006b4 00000018 T gfxSetScreenFormat
001006cc 00000018 T gfxGetScreenFormat
001006e4 00000014 T gfxSetDoubleBuffering
001006f8 00000070 T gfxSetFramebufferInfo
00100768 000000c4 T gfxWriteFramebufferInfo
0010082c 000001e0 T gfxInit
00100a0c 00000010 T gfxInitDefault
00100a1c 000000cc T gfxExit
00100ae8 000000b0 T gfxGetFramebuffer
00100b98 000000dc T gfxFlushBuffers
00100c74 00000074 T gfxSwapBuffers
00100ce8 0000005c T gfxSwapBuffersGpu
00100d44 00000064 t __apt_initservicehandle
00100da8 000000b4 T aptInitCaptureInfo
00100e5c 00000028 T aptWaitStatusEvent
00100e84 00000038 T aptGetStatus
00100ebc 00000064 T aptSetStatus
00100f20 00000038 T aptGetStatusPower
00100f58 00000038 T aptSetStatusPower
00100f90 00000024 T aptOpenSession
00100fb4 00000028 T aptCloseSession
00100fdc 00000010 T aptSignalReadyForSleep
00100fec 00000050 T APT_GetLockHandle
0010103c 00000068 T APT_Initialize
001010a4 00000034 T APT_HardwareResetAsync
001010d8 0000003c T APT_Enable
00101114 00000080 T APT_GetAppletManInfo
00101194 0000003c T aptGetMenuAppID
001011d0 00000050 T APT_IsRegistered
00101220 00000050 T APT_InquireNotification
00101270 00000034 T APT_PrepareToJumpToHomeMenu
001012a4 00000050 T APT_JumpToHomeMenu
001012f4 0000003c T APT_NotifyToWait
00101330 00000088 T APT_AppletUtility
001013b8 00000120 T aptAppletUtility_Exit_RetToApp
001014d8 0000003c T aptAppletClosed
