         w __deregister_frame_info
         w __register_frame_info
         w _ITM_deregisterTMCloneTable
         w _ITM_registerTMCloneTable
         w _Jv_RegisterClasses
00000000 a shift
00000000 a shift
00100000 T __start__
00100000 T _start
00100008 T __service_ptr
0010000c T __apt_appid
00100010 T __heap_size
00100014 T __linear_heap_size
00100018 T __system_arglist
0010001c T __system_runflags
00100020 t startup
00100058 t ClearMem
0010006c t ClrLoop
00100094 T _init
001000ac t deregister_tm_clones
001000dc t register_tm_clones
00100114 t __do_global_dtors_aux
00100158 t frame_dummy
001001b4 00000070 T SudokuGFX_init
00100224 00000020 T sudoku_gfx_free
00100244 00000010 T draw_background
00100254 0000003c T draw_victory
00100290 0000014c T draw_sudoku
001003dc 00000074 T draw_selector
00100450 000000a4 T draw
001004f4 00000034 T emalloc
00100528 00000034 T erealloc
0010055c 00000030 T rand_lim
0010058c 0000001c T mod
001005a8 000000b0 T itoa
00100658 0000006c T sudoku_new
001006c4 00000010 T sudoku_free
001006d4 00000078 T sudoku_print
0010074c 000000f4 T sudoku_default
00100840 0000007c T sudoku_delete_space
001008bc 0000007c T sudoku_flip_vert
00100938 00000078 T sudoku_flip_hori
001009b0 0000007c T sudoku_flip_dia1
00100a2c 00000068 T sudoku_flip_dia2
00100a94 00000094 T sudoku_transform
00100b28 000000d0 T check_horizontals
00100bf8 000000d4 T check_verticals
00100ccc 00000150 T check_boxes
00100e1c 00000040 T check_all
00100e5c 00000054 t update_sudoku_input.part.0
00100eb0 0000012c T check_input
00100fdc 00000024 T update_victory_state
00101000 00000010 T update_sudoku_input
00101010 00000048 T update_state
00101058 000000bc T initialize_game
00101114 0000002c T sudoku_control_free
00101140 00000028 t _sfil_read_png_file_fn
00101168 000002a4 t _sfil_load_PNG_generic
0010140c 00000034 t _sfil_read_png_buffer_fn
00101440 0000009c T sfil_load_PNG_file
001014dc 0000004c T sfil_load_PNG_buffer
00101528 00000058 T png_zalloc
00101580 00000004 T png_zfree
00101584 000001a8 t png_build_16bit_table
0010172c 000000b4 t png_image_free_function
001017e0 00000498 t png_free_data.part.3
00101c78 00000208 t png_icc_profile_error
00101e80 00000034 T png_set_sig_bytes
00101eb4 00000070 T png_sig_cmp
00101f24 00000020 T png_reset_crc
00101f44 00000054 T png_calculate_crc
00101f98 00000100 T png_user_version_check
00102098 00000114 T png_create_png_struct
001021ac 00000040 T png_create_info_struct
001021ec 00000388 T png_destroy_info_struct
00102574 0000005c T png_info_init_3
001025d0 0000004c T png_data_freer
0010261c 00000010 T png_free_data
0010262c 0000000c T png_get_io_ptr
00102638 0000000c T png_init_io
00102644 00000020 T png_save_int_32
00102664 000001e4 T png_convert_to_rfc1123_buffer
00102848 000001f4 T png_convert_to_rfc1123
00102a3c 0000000c T png_get_copyright
00102a48 0000000c T png_get_libpng_ver
00102a54 0000000c T png_get_header_ver
00102a60 0000000c T png_get_header_version
00102a6c 00000060 T png_build_grayscale_palette
00102acc 00000074 T png_handle_as_unknown
00102b40 00000090 T png_chunk_unknown_handling
00102bd0 00000018 T png_reset_zstream
00102be8 0000000c T png_access_version_number
00102bf4 000000e4 T png_zstream_error
00102cd8 00000170 T png_colorspace_set_gamma
00102e48 00000070 T png_colorspace_sync_info
00102eb8 00000088 T png_colorspace_sync
00102f40 00000284 T png_colorspace_set_sRGB
001031c4 00000198 T png_icc_check_length
0010335c 0000035c T png_icc_check_header
001036b8 00000138 T png_icc_check_tag_table
001037f0 00000254 T png_icc_set_sRGB
00103a44 000003d8 T png_colorspace_set_ICC
00103e1c 000002a8 T png_colorspace_set_rgb_coefficients
001040c4 000002b8 T png_check_IHDR
0010437c 00000298 T png_check_fp_number
00104614 000002c0 T png_check_fp_string
001048d4 0000092c T png_ascii_from_fp
00105200 00000430 T png_ascii_from_fixed
00105630 00000088 T png_fixed
001056b8 000000b8 T png_muldiv
00105770 000000bc T png_muldiv_warn
0010582c 0000008c T png_reciprocal
001058b8 00001000 T png_colorspace_set_endpoints
001068b8 00000ad4 T png_colorspace_set_chromaticities
0010738c 00000020 T png_gamma_significant
001073ac 000000bc T png_reciprocal2
00107468 00000088 T png_gamma_8bit_correct
001074f0 00000094 T png_gamma_16bit_correct
00107584 00000110 T png_gamma_correct
00107694 00000134 T png_destroy_gamma_table
001077c8 0000093c T png_build_gamma_table
00108104 00000060 T png_set_option
00108164 0000003c T png_image_free
001081a0 00000064 T png_image_error
00108208 000001fc t png_format_buffer.isra.0
00108404 00000070 t png_safecat.constprop.3
00108474 00000074 T png_safecat
001084e8 0000016c T png_format_number
00108654 00000148 T png_warning
0010879c 0000007c T png_warning_parameter
00108818 00000094 T png_warning_parameter_unsigned
001088ac 000000cc T png_warning_parameter_signed
00108978 000002d8 T png_formatted_warning
00108c50 000001ac T png_chunk_warning
00108dfc 00000090 T png_free_jmpbuf
00108e8c 0000002c T png_longjmp
00108eb8 00000060 T png_error
00108f18 00000158 T png_app_warning
00109070 00000158 T png_app_error
001091c8 0000002c T png_chunk_error
001091f4 000001a4 T png_chunk_benign_error
00109398 000002d0 T png_benign_error
00109668 00000080 T png_fixed_error
001096e8 000000e4 T png_set_longjmp_fn
001097cc 000002d8 T png_chunk_report
00109aa4 00000014 T png_set_error_fn
00109ab8 0000000c T png_get_error_ptr
00109ac4 000000a4 T png_safe_error
00109b68 00000074 T png_safe_warning
00109bdc 00000098 T png_safe_execute
00109c78 0000001c T png_get_valid
00109c94 00000018 T png_get_rowbytes
00109cac 00000018 T png_get_rows
00109cc4 00000018 T png_get_image_width
