         w __deregister_frame_info
         w __register_frame_info
         w _ITM_deregisterTMCloneTable
         w _ITM_registerTMCloneTable
         w _Jv_RegisterClasses
00000000 a shift
00000000 a shift
00100000 T __start__
00100000 T _start
00100008 T __service_ptr
0010000c T __apt_appid
00100010 T __heap_size
00100014 T __linear_heap_size
00100018 T __system_arglist
0010001c T __system_runflags
00100020 t startup
00100058 t ClearMem
0010006c t ClrLoop
00100094 T _init
001000ac t deregister_tm_clones
001000dc t register_tm_clones
00100114 t __do_global_dtors_aux
00100158 t frame_dummy
001001b4 0000006c T SudokuGFX_init
00100220 00000004 T sudoku_gfx_free
00100224 00000040 T draw
00100264 00000140 T check_input
001003a4 00000004 T update_state
001003a8 00000074 T initialize_game
0010041c 00000034 T emalloc
00100450 00000034 T erealloc
00100484 00000030 T rand_lim
001004b4 0000001c T mod
001004d0 000000b0 T itoa
00100580 0000004c T sudoku_new
001005cc 0000001c T sudoku_free
001005e8 00000078 T sudoku_print
00100660 000000f4 T sudoku_default
00100754 0000007c T sudoku_delete_space
001007d0 0000007c T sudoku_flip_vert
0010084c 00000078 T sudoku_flip_hori
001008c4 0000007c T sudoku_flip_dia1
00100940 00000068 T sudoku_flip_dia2
001009a8 00000094 T sudoku_transform
00100a3c 000000d0 T check_horizontals
00100b0c 000000d4 T check_verticals
00100be0 00000150 T check_boxes
00100d30 00000040 T check_all
00100d70 00000028 t _sfil_read_png_file_fn
00100d98 000002a4 t _sfil_load_PNG_generic
0010103c 00000034 t _sfil_read_png_buffer_fn
00101070 0000009c T sfil_load_PNG_file
0010110c 0000004c T sfil_load_PNG_buffer
00101158 00000058 T png_zalloc
001011b0 00000004 T png_zfree
001011b4 000001a8 t png_build_16bit_table
0010135c 000000b4 t png_image_free_function
00101410 00000498 t png_free_data.part.3
001018a8 00000208 t png_icc_profile_error
00101ab0 00000034 T png_set_sig_bytes
00101ae4 00000070 T png_sig_cmp
00101b54 00000020 T png_reset_crc
00101b74 00000054 T png_calculate_crc
00101bc8 00000100 T png_user_version_check
00101cc8 00000114 T png_create_png_struct
00101ddc 00000040 T png_create_info_struct
00101e1c 00000388 T png_destroy_info_struct
001021a4 0000005c T png_info_init_3
00102200 0000004c T png_data_freer
0010224c 00000010 T png_free_data
0010225c 0000000c T png_get_io_ptr
00102268 0000000c T png_init_io
00102274 00000020 T png_save_int_32
00102294 000001e4 T png_convert_to_rfc1123_buffer
00102478 000001f4 T png_convert_to_rfc1123
0010266c 0000000c T png_get_copyright
00102678 0000000c T png_get_libpng_ver
00102684 0000000c T png_get_header_ver
00102690 0000000c T png_get_header_version
0010269c 00000060 T png_build_grayscale_palette
001026fc 00000074 T png_handle_as_unknown
00102770 00000090 T png_chunk_unknown_handling
00102800 00000018 T png_reset_zstream
00102818 0000000c T png_access_version_number
00102824 000000e4 T png_zstream_error
00102908 00000170 T png_colorspace_set_gamma
00102a78 00000070 T png_colorspace_sync_info
00102ae8 00000088 T png_colorspace_sync
00102b70 00000284 T png_colorspace_set_sRGB
00102df4 00000198 T png_icc_check_length
00102f8c 0000035c T png_icc_check_header
001032e8 00000138 T png_icc_check_tag_table
00103420 00000254 T png_icc_set_sRGB
00103674 000003d8 T png_colorspace_set_ICC
00103a4c 000002a8 T png_colorspace_set_rgb_coefficients
00103cf4 000002b8 T png_check_IHDR
00103fac 00000298 T png_check_fp_number
00104244 000002c0 T png_check_fp_string
00104504 0000092c T png_ascii_from_fp
00104e30 00000430 T png_ascii_from_fixed
00105260 00000088 T png_fixed
001052e8 000000b8 T png_muldiv
001053a0 000000bc T png_muldiv_warn
0010545c 0000008c T png_reciprocal
001054e8 00001000 T png_colorspace_set_endpoints
001064e8 00000ad4 T png_colorspace_set_chromaticities
00106fbc 00000020 T png_gamma_significant
00106fdc 000000bc T png_reciprocal2
00107098 00000088 T png_gamma_8bit_correct
00107120 00000094 T png_gamma_16bit_correct
001071b4 00000110 T png_gamma_correct
001072c4 00000134 T png_destroy_gamma_table
001073f8 0000093c T png_build_gamma_table
00107d34 00000060 T png_set_option
00107d94 0000003c T png_image_free
00107dd0 00000064 T png_image_error
00107e38 000001fc t png_format_buffer.isra.0
00108034 00000070 t png_safecat.constprop.3
001080a4 00000074 T png_safecat
00108118 0000016c T png_format_number
00108284 00000148 T png_warning
001083cc 0000007c T png_warning_parameter
00108448 00000094 T png_warning_parameter_unsigned
